,station_name,month,South_Vert_Solar,East_Vert_Solar,West_Vert_Solar,North_Vert_Solar,HorizSol
0,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,1,243.43901717662814,72.79012671411039,70.25574085414411,40.92269578278065,90.81691716313362
1,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,2,836.8733762025834,284.69641481637956,299.8064879536629,116.57167552113533,340.27315871715547
2,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,3,986.2269330739975,503.60981959104544,532.1987656474114,230.23386322259904,705.3617899417877
3,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,4,1120.4000308513641,789.0461563825608,747.6761487722397,354.94987814426423,1118.6848362207413
4,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,5,1027.1950376272202,929.6110701799394,893.7786455869675,519.2055255889893,1421.6777818679811
5,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,6,1125.3336252450945,1067.4505127191544,1109.2750427484514,633.8213447213174,1746.6917036533357
6,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,7,1029.1443732976913,878.9122394084931,934.2911692857743,553.6591868162155,1473.4585604667664
7,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,8,951.2188028812409,740.7074854373932,837.1300467967988,424.342606651783,1162.6443817377092
8,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,9,839.2241613149644,417.25475592613225,540.1833001971245,233.95902675390246,695.0517971277237
9,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,10,499.6814364552498,244.90009279847146,238.3422347187996,130.46765705645086,335.81559566259386
10,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,11,437.8544422745705,134.00672495663167,125.79705551862718,58.24277266860009,142.57778394520284
11,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,12,142.0209996521473,40.53792614936829,38.63468439728022,25.170159421116114,53.276957421004774
12,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,1,381.5663919568062,146.35260888934135,134.11487437784672,74.86253385543824,183.8926867604256
13,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,2,608.0417887330055,278.7272925496102,293.8512765526772,145.50718358159065,385.94037641286855
14,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,3,783.8809158325196,470.7213953733445,475.72976067066196,242.1822384953499,689.0646058559419
15,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,4,913.5950519084931,710.0090019464493,802.1783160924912,370.0717830777169,1136.2491187334062
16,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,5,882.8230827569962,797.0767328739167,853.0375754356385,491.6578531980515,1360.5132170677186
17,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,6,916.2556561946869,890.3124207258226,1053.498443555832,613.7654295802117,1616.0174154281617
18,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,7,829.1216218471528,816.1941181898118,975.7893231868744,575.420165848732,1424.7809633731842
19,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,8,981.9151695013047,806.2406669139863,900.413372540474,437.60019096136097,1329.456755590439
20,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,9,709.7288189649582,465.49926391839983,483.38398776054385,276.9987351715565,747.7909134149552
21,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,10,502.49354821443563,282.01526554226876,275.3432098388672,171.17509353160858,416.99952178001405
22,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,11,356.61396546363835,144.27171536386015,151.3385769367218,89.0465326845646,209.80048354268075
23,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,12,304.4180722653866,96.23929137289525,107.75408612787724,54.29204898476601,128.91291934847834
24,BARROW W POST W ROGERS AIRPORT AK US,1,10.49965712092817,0.7483919688966125,0.7807745856000111,0.1227483881637454,0.44316110828658567
25,BARROW W POST W ROGERS AIRPORT AK US,2,357.6113518595696,85.12212813198568,93.87817706465722,34.259015422314405,82.44668684899807
26,BARROW W POST W ROGERS AIRPORT AK US,3,1169.3405735492706,479.8928896665573,503.51905875205995,157.54156618416312,494.7702582120896
27,BARROW W POST W ROGERS AIRPORT AK US,4,1316.726498937607,882.7664564609528,917.2561800956727,397.7658975720406,1099.5629147529603
28,BARROW W POST W ROGERS AIRPORT AK US,5,1163.6987346410751,987.1263763904573,1028.3479006290436,670.5770652294159,1460.0005538463593
29,BARROW W POST W ROGERS AIRPORT AK US,6,975.0255864143372,949.5448872327805,949.8131250143052,750.7103051662446,1432.9319746971132
30,BARROW W POST W ROGERS AIRPORT AK US,7,1061.80081114769,957.1670588493348,971.6539403200151,679.3514194250107,1382.9363230705262
31,BARROW W POST W ROGERS AIRPORT AK US,8,768.6409575462342,608.958469426632,596.1373763322831,383.59741616249084,876.545199751854
32,BARROW W POST W ROGERS AIRPORT AK US,9,384.8752123475075,254.47384926080704,270.25895850062375,179.8919142007828,395.6642606019974
33,BARROW W POST W ROGERS AIRPORT AK US,10,275.4364088594914,107.54764396548272,122.17132821679117,71.30696097761393,156.96333912312986
34,BARROW W POST W ROGERS AIRPORT AK US,11,44.60088179111481,7.8201203070580965,8.175742211379111,3.8143987348303203,8.302075813338162
35,BARROW W POST W ROGERS AIRPORT AK US,12,0.0,0.0,0.0,0.0,0.0
36,BETHEL AIRPORT AK US,1,341.74241831302646,89.90026482045651,100.68980449140072,44.996070398390295,106.71018527448179
37,BETHEL AIRPORT AK US,2,1076.1199306011201,391.75243442058564,362.82539384365083,115.52752895951272,390.5753030061722
38,BETHEL AIRPORT AK US,3,1226.440821862221,621.587758898735,682.7036356687546,257.241128718853,827.8796234607697
39,BETHEL AIRPORT AK US,4,1268.8586049556734,891.0141634225846,892.8601504325867,379.56938889026645,1262.7057685375214
40,BETHEL AIRPORT AK US,5,1000.3001930952073,888.6626222848893,916.7250723123551,533.7640404582024,1407.2835134983063
41,BETHEL AIRPORT AK US,6,892.8427618503571,831.0823734998704,1044.1802047491074,622.0906669378281,1455.7355126380921
42,BETHEL AIRPORT AK US,7,886.1201847553253,807.926149749756,928.450873732567,580.6871296048165,1378.4461375236513
43,BETHEL AIRPORT AK US,8,717.6594489097596,607.9608562231065,602.1752969026566,406.4937184095383,970.4027184247972
44,BETHEL AIRPORT AK US,9,769.1258721828461,466.8711852550507,489.2771672844887,241.81378955841066,671.5940704822541
45,BETHEL AIRPORT AK US,10,600.5003606200219,293.29533333778386,261.8289927363396,137.45292459726335,357.1379288077355
46,BETHEL AIRPORT AK US,11,492.86008465290075,141.80479531288148,150.8402050495148,62.692458884418016,159.89181262850764
47,BETHEL AIRPORT AK US,12,324.48508207798005,70.15192912817002,70.95053284317255,28.391793555021287,67.86041167527438
48,BETTLES AIRPORT AK US,1,150.36064874231818,38.59348574280739,13.791234228014947,8.00571329947561,19.012638008594514
49,BETTLES AIRPORT AK US,2,746.0722410678864,240.04412330389025,256.82074084281925,105.26424905955793,194.24637783765795
50,BETTLES AIRPORT AK US,3,1225.5450830698014,776.8865476369858,454.6249738097191,194.20963500738145,646.8513276100159
51,BETTLES AIRPORT AK US,4,1695.1468049526216,1230.7267293691636,1218.5371064186097,586.364577305317,1294.6647730350496
52,BETTLES AIRPORT AK US,5,1371.6783501148225,1410.0590336322784,1047.8085970401764,661.7551570415498,1639.2063750743866
53,BETTLES AIRPORT AK US,6,1255.8759114503862,1415.617785358429,1113.6686082601548,840.0610813379288,1779.8481010437013
54,BETTLES AIRPORT AK US,7,1242.9849994182587,1200.9852227211,1159.1141971349716,728.1499805688859,1643.0926476001741
55,BETTLES AIRPORT AK US,8,1070.1921629190447,952.4469660043717,719.0930241107941,429.7619095087052,1106.4639138221742
56,BETTLES AIRPORT AK US,9,873.6677674055101,653.8746515750886,426.73346110582355,211.76775591373445,619.6858638167382
57,BETTLES AIRPORT AK US,10,514.939161336422,285.5599469304085,161.08353533148767,102.33818538486959,258.9103192090988
58,BETTLES AIRPORT AK US,11,238.46913356781008,77.68818791806699,35.52322205230594,21.47187022715807,49.85899532586337
59,BETTLES AIRPORT AK US,12,6.66209034472704,0.9104987839004025,0.35888691481668505,0.3426725713186898,0.7596650889376179
60,BIG DELTA AIRPORT AK US,1,328.0275898933411,101.96285661756993,41.09414814859629,22.642929813265802,55.68038552105427
61,BIG DELTA AIRPORT AK US,2,775.1729406595231,357.8635619044304,167.7891774594784,84.07758465707303,248.6091151893139
62,BIG DELTA AIRPORT AK US,3,1348.4721530914308,718.3075894117355,740.1682881832123,318.83447327613834,703.4288600206376
63,BIG DELTA AIRPORT AK US,4,1508.6294629096985,1246.3856012821198,824.2787504911423,398.94624209404,1326.7491265296937
64,BIG DELTA AIRPORT AK US,5,799.3730085611344,752.2432976961136,716.480200624466,511.04854166507727,1154.4166338443756
65,BIG DELTA AIRPORT AK US,6,1032.83551568985,1114.7628036975862,1134.5351337432862,781.9441301822662,1613.6292826652527
66,BIG DELTA AIRPORT AK US,7,1324.3070135593416,1523.4549681186677,1042.990674519539,729.2562724113465,1795.5471179008484
67,BIG DELTA AIRPORT AK US,8,1124.7731080770493,1011.0988050699235,783.944875574112,438.11803050041203,1217.8024010181427
68,BIG DELTA AIRPORT AK US,9,882.4703969478608,692.3545256137849,456.8743759274483,252.84714739322663,724.8475107908249
69,BIG DELTA AIRPORT AK US,10,678.24301071167,357.71972808837893,212.2042471289635,120.16285246610643,326.3762416005135
70,BIG DELTA AIRPORT AK US,11,398.98948674201966,143.64693604409695,69.15654147416353,40.8695235773921,101.88210366368294
71,BIG DELTA AIRPORT AK US,12,178.20903965234757,43.970550410449505,16.415859978273513,10.215454211086035,23.37712962180376
72,COLD BAY AIRPORT AK US,1,337.91379271745683,214.12334178686143,74.14576043039561,63.534968769550325,153.28182660341264
73,COLD BAY AIRPORT AK US,2,535.86828571558,457.0199864029885,155.33760118782521,129.36461612284185,330.4976379990578
74,COLD BAY AIRPORT AK US,3,703.2863492488862,733.3273175239564,298.81649170517926,227.97722216248513,633.6968651533127
75,COLD BAY AIRPORT AK US,4,711.8995188474655,966.2872946262361,446.4951311945916,399.9699381709099,941.3807210683823
76,COLD BAY AIRPORT AK US,5,627.4765912771226,886.5782604932785,520.1649217128754,515.7709403872491,1056.7268228530884
77,COLD BAY AIRPORT AK US,6,614.347115457058,792.3428803682327,548.9561801433564,547.3295916795731,1116.8077009677888
78,COLD BAY AIRPORT AK US,7,667.5094169139862,892.3604176998139,559.7450771927834,556.9152366399766,1162.0488605976107
79,COLD BAY AIRPORT AK US,8,580.6032107949258,802.7494176149369,438.9106474399567,429.0324206829071,903.3494724512101
80,COLD BAY AIRPORT AK US,9,606.7126206278801,740.3867038965226,309.8729083120823,261.0560891568661,654.7369740486146
81,COLD BAY AIRPORT AK US,10,509.24852099418644,485.3605025410653,169.63864218592644,144.085893791914,370.3964581489563
82,COLD BAY AIRPORT AK US,11,442.1779998421669,319.1419487714768,96.14977797567845,84.23081208765507,208.6210840523243
83,COLD BAY AIRPORT AK US,12,299.2023670256138,160.07518656849862,56.35053580999375,48.909002266824245,116.61754735708237
84,FAIRBANKS INTERNATIONAL AIRPORT AK US,1,207.45646485686305,68.07876123636962,30.249463518708946,19.86186234354973,45.834814332425594
85,FAIRBANKS INTERNATIONAL AIRPORT AK US,2,685.8939112901688,301.74546607732776,164.42720848917963,84.24882439076902,234.34588490724565
86,FAIRBANKS INTERNATIONAL AIRPORT AK US,3,1205.2520783901216,785.1421928644181,461.73096914291386,222.71445434689522,712.135776758194
87,FAIRBANKS INTERNATIONAL AIRPORT AK US,4,1678.3081555366518,1172.2451472043992,1191.7745663166047,566.7227750301362,1353.5434196949006
88,FAIRBANKS INTERNATIONAL AIRPORT AK US,5,1322.4482497215272,1443.1378628253938,999.6252136945725,633.9351643323898,1664.3495089530945
89,FAIRBANKS INTERNATIONAL AIRPORT AK US,6,1223.6141188144684,1345.551476097107,1099.7749798536302,804.9235952138902,1781.3212919712068
90,FAIRBANKS INTERNATIONAL AIRPORT AK US,7,1170.227542448044,1278.867775297165,928.3093457937241,679.6213204622269,1601.272804927826
91,FAIRBANKS INTERNATIONAL AIRPORT AK US,8,1173.2559530496599,1031.7627157688141,768.0452095985413,439.63813279867173,1230.1522257328033
92,FAIRBANKS INTERNATIONAL AIRPORT AK US,9,918.9669897794724,655.0283462047578,467.1946506857872,238.17039016485217,691.2068791866303
93,FAIRBANKS INTERNATIONAL AIRPORT AK US,10,656.7249426126481,368.79995949268346,194.12479006648064,115.46836052834989,308.0095516204834
94,FAIRBANKS INTERNATIONAL AIRPORT AK US,11,363.1152917504311,100.63213866055013,99.5263004332781,49.30481932014227,80.93822734057903
95,FAIRBANKS INTERNATIONAL AIRPORT AK US,12,53.3872378885746,13.49551965147257,7.571474803425372,5.892787926457823,12.827416537329556
96,GULKANA AIRPORT AK US,1,299.224877679348,104.22163344919683,57.932192744314676,37.79294943809509,87.16303736865521
97,GULKANA AIRPORT AK US,2,757.4573018789292,406.39781659841543,201.69974790215494,111.89196387827397,316.5081644833088
98,GULKANA AIRPORT AK US,3,1199.0339213848115,647.9922454118729,660.9062918186188,274.24631161093714,704.2245010614396
99,GULKANA AIRPORT AK US,4,1350.7025789737702,1220.0162699460984,790.5505711555481,408.54923783540727,1303.5808819770814
100,GULKANA AIRPORT AK US,5,1276.7032748222352,1228.107328462601,1074.8397529363633,580.4158677220345,1682.933669614792
101,GULKANA AIRPORT AK US,6,950.4413820505143,963.8228789091111,932.0081240415574,613.7346593499184,1501.88859000206
102,GULKANA AIRPORT AK US,7,1013.4002217292787,1098.5572498798372,832.420840716362,632.0227604985238,1479.9791275978089
103,GULKANA AIRPORT AK US,8,1029.2051577329637,1043.695214509964,675.2319130897522,439.0108585953713,1181.539873623848
104,GULKANA AIRPORT AK US,9,970.885364985466,745.5424941301346,500.6561042904854,254.7869004428387,772.448225426674
105,GULKANA AIRPORT AK US,10,615.8641936540604,379.0743435144425,217.68161273002627,136.4444435298443,361.63839629888537
106,GULKANA AIRPORT AK US,11,367.0111279964447,160.6253083884716,75.85592749267818,52.14858018904925,126.00598311424257
107,GULKANA AIRPORT AK US,12,206.92562168240548,54.082474042475226,30.49403298273683,20.86969370171428,45.91708406209946
108,HOMER AIRPORT AK US,1,339.50031183958055,97.91309361755849,96.69334127604962,44.6868891209364,102.86815913021566
109,HOMER AIRPORT AK US,2,837.502086853981,292.8255581080914,308.4016263484955,111.18599689006807,333.9589864969254
110,HOMER AIRPORT AK US,3,1063.0271598100662,484.90473268032076,608.9413076519967,230.45110709667208,769.6060238599778
111,HOMER AIRPORT AK US,4,842.2338980913163,517.5172076582909,660.9837088108063,294.4717843294144,956.1580674648286
112,HOMER AIRPORT AK US,5,869.9402601957322,798.0250910282135,738.5515280485154,433.4460964679718,1303.5311355113984
113,HOMER AIRPORT AK US,6,966.264235854149,976.8511607408524,982.1134749412537,545.4792575240135,1639.2924107551576
114,HOMER AIRPORT AK US,7,790.7484229803085,826.0696232557298,761.7398072719575,482.8515569329262,1312.1770410060883
115,HOMER AIRPORT AK US,8,1055.1072654247284,844.0958372354509,851.0075718641282,359.4934012770653,1272.0898571491243
116,HOMER AIRPORT AK US,9,714.4716681718827,444.0194885015488,473.2652315497399,214.24080922007562,667.054818892479
117,HOMER AIRPORT AK US,10,691.6884673118592,318.87809593677525,331.8201908826828,141.55012818574906,404.7498704195023
118,HOMER AIRPORT AK US,11,821.2365046262742,236.43780695199968,223.48565686941149,65.19846071898938,199.52063723802567
