,station_name,month,South_Vert_Solar,East_Vert_Solar,West_Vert_Solar,North_Vert_Solar,HorizSol
119,HOMER AIRPORT AK US,12,278.7018522977829,72.98924960643053,67.26207906603814,30.888692372292283,68.4627937451005
120,JUNEAU INTERNATIONAL AIRPORT AK US,1,388.3348597884178,122.35199936628342,127.38378254771233,65.95525150895119,123.77351596355439
121,JUNEAU INTERNATIONAL AIRPORT AK US,2,714.9128089427949,339.3265772223473,309.7075655758381,165.58105432391167,336.67557445764544
122,JUNEAU INTERNATIONAL AIRPORT AK US,3,745.9718409061433,444.70259517431265,444.65379374027253,258.33846166133884,579.9468296170235
123,JUNEAU INTERNATIONAL AIRPORT AK US,4,1099.2799344778061,829.4495856285096,850.4790345668794,470.6039468407631,1113.3676345825197
124,JUNEAU INTERNATIONAL AIRPORT AK US,5,1221.9793652772905,1125.540398168564,1115.2479451417923,678.2319727420808,1562.1320135593414
125,JUNEAU INTERNATIONAL AIRPORT AK US,6,869.6900158166886,839.1727515935899,879.3486928224564,555.1999664068222,1435.6492808818819
126,JUNEAU INTERNATIONAL AIRPORT AK US,7,728.4863362312317,647.6934642076493,733.7137976646424,509.0321465492249,1118.7924186229707
127,JUNEAU INTERNATIONAL AIRPORT AK US,8,1022.247985982895,937.123164510727,860.6861323356629,450.44751813411716,1252.254474592209
128,JUNEAU INTERNATIONAL AIRPORT AK US,9,705.8156319379807,440.63381813764573,562.2762499451637,277.10915266871456,649.9546603202821
129,JUNEAU INTERNATIONAL AIRPORT AK US,10,697.6664350748063,328.6548640966416,314.05911498069764,126.70807547271252,394.10011982917786
130,JUNEAU INTERNATIONAL AIRPORT AK US,11,388.3690321326256,174.7464626133442,166.92426559925082,109.1182582050562,176.33768799304963
131,JUNEAU INTERNATIONAL AIRPORT AK US,12,238.22185658812523,82.65648387372494,82.04393326342107,51.96173798292876,84.63894290328027
132,KING SALMON AIRPORT AK US,1,441.1386540412903,152.10474244058133,148.46179666221144,87.64127063155175,138.99862780272963
133,KING SALMON AIRPORT AK US,2,692.7062285900116,294.54056373238564,291.7574833452702,130.62554349303247,355.2802612066269
134,KING SALMON AIRPORT AK US,3,1148.4551474332811,683.8911246299745,652.4589941740037,373.9598322629929,740.8942992925645
135,KING SALMON AIRPORT AK US,4,987.7534993886949,752.9925187826157,712.8075052499771,361.4866242170334,1076.886237859726
136,KING SALMON AIRPORT AK US,5,901.2728221178055,778.2414962053299,824.4694200754167,479.6867971658707,1293.7150540351868
137,KING SALMON AIRPORT AK US,6,897.0286472082139,784.4146697044373,894.6317445516587,578.5041443109512,1468.068099975586
138,KING SALMON AIRPORT AK US,7,772.7416388511658,749.2602486133576,850.386648273468,510.1619507789612,1301.0692146778108
139,KING SALMON AIRPORT AK US,8,791.1280232906342,672.4325025558472,692.3942925453186,405.69796396493916,1049.996609902382
140,KING SALMON AIRPORT AK US,9,715.3032204151154,446.79391239881517,474.51894832849507,255.11199132800104,676.9943593025208
141,KING SALMON AIRPORT AK US,10,659.113075375557,333.01512669324876,303.11876716017724,153.43340967893602,409.9098565936089
142,KING SALMON AIRPORT AK US,11,448.63180993795396,155.97297431230547,163.3278909802437,74.4014576420188,184.34565932750704
143,KING SALMON AIRPORT AK US,12,351.7078903913498,93.85835030078889,88.6923348248005,42.14950751066208,101.7538817703724
144,KODIAK AIRPORT AK US,1,381.37349209785464,160.15670499801638,80.72860987186432,56.68916899859906,137.30578317046167
145,KODIAK AIRPORT AK US,2,685.5200567722321,378.4143712162972,220.29005126953126,122.75720058381559,355.23924683332444
146,KODIAK AIRPORT AK US,3,951.0671442031861,680.5736855506898,414.276129591465,224.77352709174158,717.0842648506165
147,KODIAK AIRPORT AK US,4,929.0289306879044,683.0077090501786,680.9070171117783,327.2806746840477,1128.7767913341522
148,KODIAK AIRPORT AK US,5,861.7352686643601,999.3739108800888,747.9534588575364,564.1741380929948,1369.0458699703217
149,KODIAK AIRPORT AK US,6,876.4465384483339,912.1232974290848,910.6445119142533,564.5658726096153,1593.3507180690767
150,KODIAK AIRPORT AK US,7,765.1083536624909,717.0104011774064,739.1017632722856,454.09496226310733,1295.4685791492464
151,KODIAK AIRPORT AK US,8,951.3999465465546,815.8544360160828,729.566015982628,345.13028115034103,1262.1342890024187
152,KODIAK AIRPORT AK US,9,837.2770937204361,702.8607825994492,431.94776769876484,272.25059378743174,782.8040333747864
153,KODIAK AIRPORT AK US,10,767.4227739572525,489.217252278328,249.56624323725703,143.74307411313058,421.5668219089508
154,KODIAK AIRPORT AK US,11,547.6530193090439,242.43924930095673,129.1155813843012,71.90710804760457,196.82631422281267
155,KODIAK AIRPORT AK US,12,359.00474431514743,126.09408841431141,67.93607563376428,40.25748800933361,100.61512809097768
156,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,1,208.43317396044733,36.05587968751789,36.92375658452511,12.087708375602961,21.416059020906687
157,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,2,610.727644264698,324.46950795650486,89.14170682132244,62.38942976295949,172.6703792989254
158,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,3,1098.0998545646669,869.7828557252884,316.73867660164836,193.75248540043833,599.6349384427072
159,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,4,1744.176558637619,1230.6838627338411,1323.9451798439027,651.3716785669327,1245.676373934746
160,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,5,1294.7293375968934,1495.4516392707826,924.9615144968034,751.5182694196701,1631.3313129901887
161,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,6,1198.7079988718033,1287.3322347164155,1049.6723506450653,844.1420303821565,1694.581146812439
162,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,7,1125.5670102596284,962.2211636781693,1191.0160461187363,648.3961141347886,1511.9780502319336
163,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,8,840.0957072973252,806.1118402004242,583.4829868197442,411.7212176442147,948.562205529213
164,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,9,801.9149168729783,440.24420049190525,512.6507483124733,191.28359023332598,566.6183301329613
165,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,10,566.8058622121812,387.01623823642734,128.94608995914462,88.22117984890939,240.3107356309891
166,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,11,169.4124394118786,60.60265843570233,19.31716028004885,16.08939170949161,37.41261436566711
167,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,12,11.376462204381824,2.479211664106697,0.11251935274049175,0.11251935274049175,0.38734067321056503
168,MCGRATH AIRPORT AK US,1,227.20282543301585,81.32579426765443,41.17005309015513,32.2312846519053,71.32505360841752
169,MCGRATH AIRPORT AK US,2,771.0380870103836,374.59530934095386,198.5936746001244,103.0295610845089,292.12012978792194
170,MCGRATH AIRPORT AK US,3,1218.126584672928,853.3387003183366,509.2119293689728,242.5596274316311,793.0074266195298
171,MCGRATH AIRPORT AK US,4,1306.602412748337,1225.6088160037996,831.0773837327957,472.5986818313599,1361.4984692573548
172,MCGRATH AIRPORT AK US,5,1104.0408526897431,1158.268507218361,818.3657253026963,562.0840683102608,1432.555776500702
173,MCGRATH AIRPORT AK US,6,1079.1690562963486,1279.504197406769,907.3517948627473,714.8349383354188,1643.497272348404
174,MCGRATH AIRPORT AK US,7,1076.6607911109925,1165.7731925010683,902.7789757490159,641.223021554947,1530.884428882599
175,MCGRATH AIRPORT AK US,8,940.6386822223664,915.7704391479493,669.6470784902573,436.91069587469104,1110.4232939958574
176,MCGRATH AIRPORT AK US,9,764.487127661705,602.799509203434,404.5024233341217,243.39660415649416,667.186972117424
177,MCGRATH AIRPORT AK US,10,559.9533621668816,360.05286000967027,184.78547705411913,125.53131262063981,315.0440269589424
178,MCGRATH AIRPORT AK US,11,448.41471726894383,176.2097307085991,85.33259612917901,50.999090950191025,125.85452289283276
179,MCGRATH AIRPORT AK US,12,179.285619699955,48.18845344036818,24.182620254904034,15.363378237560392,34.12858924269676
180,NOME MUNICIPAL AIRPORT AK US,1,196.95848634839058,77.15560116022826,19.528366583213213,16.18300181888044,39.14781295359135
181,NOME MUNICIPAL AIRPORT AK US,2,719.0655803918839,409.51740385293965,119.3559182971716,80.5941035181284,232.11084727048876
182,NOME MUNICIPAL AIRPORT AK US,3,1206.1089574813843,1018.1673393487931,368.0049610733986,200.49562638401986,684.602393245697
183,NOME MUNICIPAL AIRPORT AK US,4,1579.7511835098267,1101.7029200077059,1131.951266026497,486.39368673563007,1280.2358787059784
184,NOME MUNICIPAL AIRPORT AK US,5,1100.6352610588074,870.3497991085053,1007.4496220827103,508.5311285734177,1423.6966718673707
185,NOME MUNICIPAL AIRPORT AK US,6,1015.1352998256684,1291.8251419544222,837.1036615133286,772.5053809404374,1556.8002206325532
186,NOME MUNICIPAL AIRPORT AK US,7,1000.4882921934128,890.3406960725785,937.2428433179856,532.0224605441094,1424.11550989151
187,NOME MUNICIPAL AIRPORT AK US,8,763.2986558675766,893.2103413581849,493.63750548362736,412.7636253476143,947.7380623340607
188,NOME MUNICIPAL AIRPORT AK US,9,727.3012665510178,453.38543250560764,405.71894366741185,208.34817781448365,579.5507857561112
189,NOME MUNICIPAL AIRPORT AK US,10,649.263048362732,414.03953146934515,157.887721824646,97.76431728601456,280.96378553509714
190,NOME MUNICIPAL AIRPORT AK US,11,323.72187452316285,143.97715845108033,39.29373765215278,31.102479793131355,77.06400869339706
191,NOME MUNICIPAL AIRPORT AK US,12,119.64789527356625,35.63888683766127,4.141311463806779,4.1113527794368565,11.31697600632906
192,ST PAUL ISLAND AIRPORT AK US,1,270.53649539351466,180.92715856432915,58.15311279147864,54.86490826606751,124.17405817508698
193,ST PAUL ISLAND AIRPORT AK US,2,460.6485298991204,386.3833316445351,141.0140873372555,120.89697194695474,301.65685991048815
194,ST PAUL ISLAND AIRPORT AK US,3,712.3854163169862,783.8447022199631,301.27977338433266,238.28581632971765,642.1950433015824
195,ST PAUL ISLAND AIRPORT AK US,4,782.6816328763962,1042.4477727413177,505.7826741456986,428.03083834648135,1028.1816506624223
196,ST PAUL ISLAND AIRPORT AK US,5,645.8597248077393,851.7285176038743,501.10404928922657,522.1188313364983,1052.906702542305
197,ST PAUL ISLAND AIRPORT AK US,6,653.5195464849472,790.5336361885071,579.8455600261689,561.8210093021394,1149.5884293794634
198,ST PAUL ISLAND AIRPORT AK US,7,578.1124097943307,839.1975492239,519.02487334013,595.4349154114724,1053.2675534248353
199,ST PAUL ISLAND AIRPORT AK US,8,498.4422731637955,659.1196527957917,412.69947659969336,394.32492395639423,790.9336491823196
200,ST PAUL ISLAND AIRPORT AK US,9,540.3495879650117,616.8238921880723,303.27142757177353,237.77557484507562,606.4761737108231
201,ST PAUL ISLAND AIRPORT AK US,10,490.76438248157507,425.58857417106634,171.18051801323892,137.57795228362085,350.1164571046829
202,ST PAUL ISLAND AIRPORT AK US,11,337.6311904549599,239.3241603970528,77.90146265923977,71.20900844782591,165.45740638375284
203,ST PAUL ISLAND AIRPORT AK US,12,222.73917637467386,127.81902632117273,42.62889371216298,39.36315258890391,87.38460003733636
204,TALKEETNA AIRPORT AK US,1,330.4902667522431,116.64957447946072,54.125898246467116,35.76577859893442,84.32184698581696
205,TALKEETNA AIRPORT AK US,2,916.6424387454987,443.57676007747654,217.6085239827633,105.83355502188206,324.15829013586045
206,TALKEETNA AIRPORT AK US,3,1158.404818582535,819.5699980258943,483.1551010966301,250.6628201544285,778.503005361557
207,TALKEETNA AIRPORT AK US,4,1321.984957408905,1220.4378296613695,798.4645685434342,429.1061331510544,1305.907171869278
208,TALKEETNA AIRPORT AK US,5,1086.475133728981,1086.8472493886948,890.825005888939,574.3304309606552,1463.1320106983185
209,TALKEETNA AIRPORT AK US,6,1072.850423526764,1099.3676334142685,999.5958799123765,621.780620956421,1658.4124421596528
210,TALKEETNA AIRPORT AK US,7,992.8008755922318,1025.6143399000168,847.7067653417588,593.1506227254868,1452.8914966106415
211,TALKEETNA AIRPORT AK US,8,906.0398641347886,744.5611732721329,753.8216517448426,395.7222477436066,1085.8427185535431
212,TALKEETNA AIRPORT AK US,9,896.7067316293717,642.7299312114716,472.1195129871369,251.50077971220017,744.2393332958222
213,TALKEETNA AIRPORT AK US,10,684.6094242811204,398.16504113674165,222.5430634081364,123.22239241003992,350.1441276311875
214,TALKEETNA AIRPORT AK US,11,495.7535825371743,198.72917323708535,91.93966200649739,51.45095783025027,136.8030924886465
215,TALKEETNA AIRPORT AK US,12,238.60015275478364,71.93619139641524,31.189885769784453,20.44814343675971,46.86489409804344
216,VALDEZ WEATHER SERVICE OFFICE AK US,1,376.7003106236458,99.55996246039868,98.5152772307396,44.35510741174221,90.5844960808754
217,VALDEZ WEATHER SERVICE OFFICE AK US,2,338.9831149220467,146.27910432815554,146.39486125409604,94.79002864658833,189.30994834899903
218,VALDEZ WEATHER SERVICE OFFICE AK US,3,993.480466747284,478.9962436437607,546.7116165876389,218.5974995970726,618.3503072977066
219,VALDEZ WEATHER SERVICE OFFICE AK US,4,896.099492096901,656.4570072412491,634.0246021270752,337.1427224993706,946.8747570276261
220,VALDEZ WEATHER SERVICE OFFICE AK US,5,904.4513037443162,766.7019038200378,767.2129013299942,474.34305903911593,1237.6423197269442
221,VALDEZ WEATHER SERVICE OFFICE AK US,6,832.9451442718506,748.8718784093858,881.8574116230012,567.654992043972,1340.6395796298982
222,VALDEZ WEATHER SERVICE OFFICE AK US,7,742.7869330644608,739.8925657510758,693.2497351884842,521.7153406262398,1144.440804219246
223,VALDEZ WEATHER SERVICE OFFICE AK US,8,922.0076479911805,664.40449655056,788.2256421089173,385.7339437007904,1078.498310637474
224,VALDEZ WEATHER SERVICE OFFICE AK US,9,589.3822145462036,407.9358744978905,449.6499114274979,248.88565034866335,594.022660124302
225,VALDEZ WEATHER SERVICE OFFICE AK US,10,464.8263257861138,265.5181127607823,233.2457168698311,163.4955395936966,302.2463895499707
226,VALDEZ WEATHER SERVICE OFFICE AK US,11,669.2359519243241,196.42597991824152,205.15298802852632,80.21559944450856,162.9387647509575
227,VALDEZ WEATHER SERVICE OFFICE AK US,12,192.83892331123354,48.602330048382285,51.33170901238919,25.910965000838043,45.96668404787779
228,YAKUTAT AIRPORT AK US,1,301.3561886429787,103.04657165408135,100.6765645980835,54.319459627568726,127.63287398815156
229,YAKUTAT AIRPORT AK US,2,607.5800462722779,242.19643287062647,254.70317063927652,124.63076361715794,316.61277948617936
230,YAKUTAT AIRPORT AK US,3,819.5696956157685,510.6972545027733,488.0919842004776,238.25831590890886,627.427449631691
231,YAKUTAT AIRPORT AK US,4,914.2188483953477,730.2549818515778,717.4563805103303,380.1911063075066,1052.916606473923
232,YAKUTAT AIRPORT AK US,5,818.776927471161,719.0288375616074,793.5704386711121,487.5888115525246,1223.1712391853334
233,YAKUTAT AIRPORT AK US,6,766.7698704957962,697.5564333915711,919.0787303209305,578.4189780592919,1311.419201231003
234,YAKUTAT AIRPORT AK US,7,860.4372488021851,734.6343340873718,859.3308813571931,578.3081447482109,1233.6473307609558
235,YAKUTAT AIRPORT AK US,8,907.0473434686661,646.7173599243165,826.1633703947068,399.32818608284,1133.7138634443284
236,YAKUTAT AIRPORT AK US,9,673.3206054925919,483.1805791497231,439.8644867777825,266.55838469266894,691.8126822710037
237,YAKUTAT AIRPORT AK US,10,516.0299924612045,257.41102650761604,243.66372680068017,132.23960083723068,337.91443533897404
238,YAKUTAT AIRPORT AK US,11,445.6551870703698,137.13133977949622,147.29001412689686,62.614989915490156,160.82981323599816
239,YAKUTAT AIRPORT AK US,12,229.86392113566401,65.75993236899376,62.76383239924908,33.426007830351594,75.13545426875353
