City_Name,ID,Place,Elevation,Latitude,Longitude,Station_Name,Station_Code,Miles_Away,Temp_Annual,Temp_1,Temp_2,Temp_3,Temp_4,Temp_5,Temp_6,Temp_7,Temp_8,Temp_9,Temp_10,Temp_11,Temp_12,Wind_Speed,Solar_Annual,Solar_1,Solar_2,Solar_3,Solar_4,Solar_5,Solar_6,Solar_7,Solar_8,Solar_9,Solar_10,Solar_11,Solar_12
Adak,2,Adak,200,51.84889506,-176.635428,DUTCH HARBOR AK US,GHCND:USC00502587,446.5,0.4,2.8,3.1,0.5,1,-1.3,-1.7,-2.5,-2.6,-0.9,0.7,2.1,3.8,1.43,0.98,1.23,1.13,0.87,1,0.95,0.9,0.8,0.9,1.11,1.21,1.12,1.18
Akhiok,283,Akhiok,0,56.9445229,-154.171523,KODIAK AIRPORT AK US,GHCND:USW00025501,84.2,0.2,0.3,-0.1,-0.1,0.5,-0.6,-0.1,-0.6,-1,0.4,0.5,0.5,1.7,1.14,1.08,1.07,1.17,1.08,1.16,1.12,1.11,1.09,0.93,0.98,1.14,1.12,1.12
Akiachak,84,Akiachak,0,60.91001397,-161.4241715,BETHEL AIRPORT AK US,GHCND:USW00026615,16.2,0.1,0.1,-0.1,-0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0,-0.1,1,0.88,0.86,0.91,0.92,0.92,0.87,0.88,0.89,0.87,0.86,0.82,0.85,0.78
Akiak,85,Akiak,0,60.91197277,-161.2224647,BETHEL AIRPORT AK US,GHCND:USW00026615,22.3,0.1,0.2,0,-0.1,0.2,0,0.1,0.1,0.1,0.2,0.2,0,-0.2,0.62,0.89,0.88,0.92,0.93,0.93,0.89,0.89,0.9,0.89,0.87,0.84,0.86,0.81
Akutan,3,Akutan,100,54.13494454,-165.7724497,DUTCH HARBOR AK US,GHCND:USC00502587,35,-1.2,-1.9,-1.8,-2.2,-1.4,-0.7,0.1,-0.4,-1.1,-1,-0.8,-2.1,-1.7,1,0.97,1,1.01,0.99,0.96,1,0.91,0.92,0.94,1.04,0.99,1,1.05
Alakanuk,294,Alakanuk,0,62.687286,-164.665788,NOME MUNICIPAL AIRPORT AK US,GHCND:USW00026617,128.8,1.3,-0.2,1,2.7,1.7,1,2.5,1.5,1.2,1.2,1.5,0.9,0.4,1,0.87,1.44,1.05,0.87,0.9,0.81,0.75,0.76,0.79,1.03,0.94,1.17,1.9
Alatna,163,Alatna,500,66.56185774,-152.7090433,BETTLES AIRPORT AK US,GHCND:USW00026533,41.1,-1.4,-3.2,-2.8,-1.3,-1,-0.7,-0.5,-0.9,-0.7,-0.8,-0.7,-2.1,-2.3,1,1.08,1.51,1.16,1.06,1.04,1.05,1,1.12,1.09,1,1.07,1.54,137.6
Aleknagik,295,Aleknagik,100,59.27574543,-158.6219922,KING SALMON AIRPORT AK US,GHCND:USW00025503,81.2,-0.4,-1.1,-1.6,-1,0.1,-0.4,0.8,0.6,-0.4,-0.1,0.5,-0.1,-1.6,0.62,1.02,0.88,1,0.95,1.02,1.05,1.09,1.05,1,1.02,1.04,1.06,0.81
Allakaket,4,Allakaket,400,66.5613897,-152.6494468,BETTLES AIRPORT AK US,GHCND:USW00026533,39.8,-1.9,-4.1,-4,-2.1,-1.5,-0.7,-0.2,-0.8,-0.6,-1,-1.2,-3.3,-3.4,1,1.08,1.51,1.16,1.06,1.04,1.05,1,1.12,1.09,1,1.07,1.54,137.6
Ambler,45,Ambler,100,67.08702763,-157.8589215,BETTLES AIRPORT AK US,GHCND:USW00026533,173.3,1.2,5.1,3.2,1.4,-3.5,-2.8,-0.5,-1.4,0.2,0.7,2.7,5.5,3.1,1,1.11,1.18,1.04,1.08,1.14,1.18,1.14,1.1,1.03,1.03,1.11,1.22,1
Anaktuvuk Pass - C,296,Anaktuvuk Pass,2200,68.14467922,-151.7352832,BETTLES AIRPORT AK US,GHCND:USW00026533,84.8,-7,2.3,-5.3,-10,-15.1,-14,-8.6,-7.6,-7,-7.4,-9.9,-1.6,-0.2,1,1.09,0.88,1.21,1.22,1.17,1.08,0.99,1.02,1.01,1.04,1.26,1.23,1
Anaktuvuk Pass Res,315,Anaktuvuk Pass,2200,68.14467922,-151.7352832,BETTLES AIRPORT AK US,GHCND:USW00026533,84.8,-7,2.3,-5.3,-10,-15.1,-14,-8.6,-7.6,-7,-7.4,-9.9,-1.6,-0.2,1,1.09,0.88,1.21,1.22,1.17,1.08,0.99,1.02,1.01,1.04,1.26,1.23,1
Anchor Point,248,Anchor Point,200,59.76541394,-151.7852692,HOMER 8 NW AK US,GHCND:USC00503672,8.3,-0.3,-0.2,-1.9,-0.9,0.1,0.3,0.5,0.2,0.2,0.2,0.2,-1.3,-1.1,1,0.98,1.08,1.1,1.04,1.01,0.92,0.87,0.91,0.88,1,1.05,1.11,1.21
Anchorage,1,Anchorage,100,61.15195754,-149.8641112,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,GHCND:USW00026451,5.6,-0.5,-0.7,-0.7,-0.6,-0.3,-0.4,-0.2,-0.2,-0.3,-0.6,-0.6,-0.9,-0.8,0.62,1,1,0.99,1,1,1.01,1.01,1.01,1.01,1.01,0.99,0.98,1
Anchorage Hillside,320,Anchorage Hillside,1000,61.101397,-149.7444371,GLEN ALPS AK US,GHCND:USC00503299,1.7,1.9,-1.6,-0.6,1,3.2,3.8,3.7,4.1,4,4,2.5,0.6,-2,0.75,1,1,1.01,1,1,1,0.99,0.99,0.99,1,1.01,1.01,1
Anderson,305,Anderson,500,64.34056797,-149.19022,FAIRBANKS INTERNATIONAL AIRPORT AK US,GHCND:USW00026411,50.6,-0.8,0.6,-0.9,-2.9,-2.3,-0.7,0.1,-0.1,0.6,-0.2,-1.7,-0.6,-0.8,1,0.99,1.52,1.15,1.03,0.98,1,0.92,0.96,0.94,0.95,1.07,1.23,1.48
Angoon,5,Angoon,100,57.49664709,-134.5789051,SITKA AIRPORT AK US,GHCND:USW00025333,42.8,-0.8,-2.4,-2.1,-1.1,-0.2,0.4,1.3,0.7,0,-1.1,-0.9,-1.7,-2.1,1,0.94,0.97,1,0.97,1,0.94,0.93,0.88,0.95,0.89,0.91,0.9,0.91
Aniak,6,Aniak,100,61.5779035,-159.5467466,BETHEL AIRPORT AK US,GHCND:USW00026615,93.9,-0.5,-4,-1,0.4,2.3,2.9,2.2,1.8,0.5,-0.4,-1.3,-4,-6.3,0.62,0.88,0.81,0.85,0.93,0.95,0.9,0.93,0.89,0.93,0.78,0.71,0.79,0.68
Anvik,152,Anvik,200,62.65147474,-160.1949358,BETHEL AIRPORT AK US,GHCND:USW00026615,140.3,-1.7,-4.6,-4.1,-1.8,0.7,1.3,2.5,0.5,-0.8,-0.9,-2.3,-5.5,-5.4,0.62,1,0.76,0.85,1.01,0.97,1.09,1.15,1.06,0.99,0.94,0.91,0.97,0.75
Arctic Village,8,Arctic Village,2100,68.12286999,-145.536973,BETTLES AIRPORT AK US,GHCND:USW00026533,179.7,-5.8,-9.2,-7.2,-6,-9.5,-6.7,-3.2,-2.2,-3.4,-5.1,-8.6,-6.8,-1.9,1,1.27,1.05,1.32,1.32,1.29,1.21,1.18,1.18,1.33,1.4,1.47,1.36,1
Atka,9,Atka,0,52.21558644,-174.2051636,DUTCH HARBOR AK US,GHCND:USC00502587,340.8,-0.1,3.8,1.4,1.1,0.9,-2.2,-2,-3.5,-3.1,-1.3,-0.6,0.9,3.5,1.14,1.39,1.55,1.45,1.09,1.37,1.21,1.25,1.31,1.42,1.57,1.74,1.52,1.72
Atmautluak,86,Atmautluak,0,60.85950299,-162.2759852,BETHEL AIRPORT AK US,GHCND:USW00026615,15.9,0.2,0.1,0,-0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.2,0,0.1,1.14,0.92,0.96,0.94,0.91,0.89,0.92,0.92,0.93,0.96,0.92,0.94,0.94,0.93
Atqasuk - Com,39,Atqasuk,100,70.47873563,-157.4172486,KUPARUK AK US,GHCND:USC00505136,185.4,-0.1,-0.1,1.4,0.1,-0.8,0.1,1.7,1.2,-2.1,-0.4,0.2,-0.3,-1.5,1,1.31,1,1.39,1.08,1.24,1.52,1.28,1.32,1.35,1.45,1.67,1.11,1
Atqasuk - Res,316,Atqasuk,100,70.47873563,-157.4172486,KUPARUK AK US,GHCND:USC00505136,185.4,-0.1,-0.1,1.4,0.1,-0.8,0.1,1.7,1.2,-2.1,-0.4,0.2,-0.3,-1.5,1,1.31,1,1.39,1.08,1.24,1.52,1.28,1.32,1.35,1.45,1.67,1.11,1
Auke Bay,11,Auke Bay,0,58.38300285,-134.6614527,AUKE BAY AK US,GHCND:USC00500464,0.6,-0.1,0,0,-0.1,0,0,-0.2,0,-0.1,-0.1,-0.2,-0.1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Barrow,12,Barrow,0,71.29736015,-156.7518432,BARROW W POST W ROGERS AIRPORT AK US,GHCND:USW00027502,1.2,0,0.1,0,0,0.1,0,0,0,0,0,0.1,0,0,0.88,1,1,1,1,1,1,1,1,1,1,1,1,1
Beaver,159,Beaver,400,66.36458903,-147.3949164,NORTH POLE AK US,GHCND:USC00506581,111.2,-4.8,-6,-10.1,-8.8,-6.7,-2.6,0.5,0.2,-0.8,-3.3,-5,-7.8,-7.2,1,1.12,1.38,1.06,1.17,1.04,1.12,1.09,1.07,1.09,1.15,1.16,1.65,1.36
Bethel,13,Bethel,0,60.79446669,-161.8039509,BETHEL AIRPORT AK US,GHCND:USW00026615,1.1,0.2,0.1,0,0,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bettles,14,Bettles,600,66.91482829,-151.5182659,BETTLES AIRPORT AK US,GHCND:USW00026533,0.3,0,0,0,-0.1,0,0,0,0,0,0,0.1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Big Lake,16,Big Lake,200,61.54496091,-149.8551646,WHITES CROSSING AK US,GHCND:USC00509790,12.2,1.4,2.3,1.8,1.4,1.4,0.7,0.5,-0.2,0.8,0.8,2,2.7,2.5,1,1.02,1,1,1,1.01,1.02,1.01,1.01,1.03,1.04,1.01,1,1.04
Birch Creek,160,Birch Creek,400,66.26164012,-145.8179545,NORTH POLE AK US,GHCND:USC00506581,112.8,-6,-9.4,-12,-10.9,-7.3,-3.1,0.7,0.2,-0.8,-3.5,-5.7,-10.1,-9.9,1,1.13,1.36,1.14,1.12,1.04,1.13,1.12,1.1,1.17,1.17,1.14,1.52,1.39
Bird Creek,310,Bird Creek,100,60.9675797,-149.4352828,ALYESKA AK US,GHCND:USC00500243,10.9,-0.2,-0.9,-0.4,-0.3,0,0.5,0.7,0.3,0.7,0.2,0,-1.3,-2.1,1,1.02,0.97,1,1.01,1.02,1.02,1.05,1.04,1.03,1.03,0.99,0.96,0.98
Brevig Mission,56,Brevig Mission,0,65.33424619,-166.4872196,NOME MUNICIPAL AIRPORT AK US,GHCND:USW00026617,64.8,-1.9,-2.4,-4.1,-3.7,-3.9,-3.7,-1.8,-0.2,0.1,-0.3,0.2,-0.7,-2.1,1.24,0.87,0.76,0.86,0.93,0.88,0.9,0.87,0.84,0.9,0.91,0.83,0.79,0.6
Buckland,46,Buckland,0,65.97576276,-161.1276839,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,GHCND:USW00026616,74.9,-0.1,-1.7,-0.6,-0.8,-0.1,2.2,3.5,1.3,-0.3,-0.5,-0.5,-2.8,-0.7,0.62,1.15,1.54,1.17,1.09,1.08,1.2,1.2,1.16,1.11,1.08,1.12,1.35,5.33
Cantwell,19,Cantwell,2200,63.39878725,-148.8861681,BIG DELTA AIRPORT AK US,GHCND:USW00026415,105.6,-0.5,6.1,2.5,-0.9,-4.7,-5.6,-4.5,-3.4,-2.7,-2,-0.1,3.8,5.1,1,0.82,0.77,0.91,0.85,0.8,0.83,0.8,0.82,0.76,0.7,1,0.93,0.71
Central,21,Central,900,65.51122403,-144.6900184,NORTH POLE AK US,GHCND:USC00506581,92.9,-4.8,-5.4,-7.8,-8.7,-7,-3.1,-1.7,-1.1,-1.5,-3.6,-5.5,-6.6,-5.8,1,1.12,1.58,1.29,1.17,1.05,1.1,1.06,1.08,1.09,1.15,1.14,1.49,1.69
Chalkyitsik,22,Chalkyitsik,500,66.65166998,-143.7274849,EAGLE AIRPORT AK US,GHCND:USW00026422,149.2,-3.1,-7.4,-7.3,-6,-3.1,-0.3,2.8,2,1.7,-1.1,-3.4,-6.9,-8.1,1,0.87,0.34,0.57,0.82,1.02,1.04,1.01,0.92,0.91,0.77,0.75,0.34,0.1
Chefornak,87,Chefornak,0,60.15373716,-164.258678,BETHEL AIRPORT AK US,GHCND:USW00026615,93.6,2.2,8.1,6.2,4.1,1.1,-2.6,-4.4,-3.5,-1.4,0.9,4.3,6.3,6.8,1.24,0.8,0.79,0.76,0.77,0.66,0.72,0.92,0.92,0.88,0.8,0.77,0.74,1.04
Chena Ridge,321,Chena Ridge,1100,64.80368921,-148.0092965,COLLEGE 5 NW AK US,GHCND:USC00502112,9.2,0.3,0.7,1.1,0.4,-0.4,-0.1,0.3,0,-0.1,0.4,0.2,0.7,1.1,1,1.02,1.08,1.04,1.02,1.02,1.03,1.02,1.02,1.02,1.03,1.03,1.04,1.04
Chenega,241,Chenega,200,60.06968983,-148.0091954,MAIN BAY AK US,GHCND:USC00505604,31.3,0,0.2,1.1,0,-0.1,0.3,-0.6,-0.9,-0.6,-0.3,0.2,0.4,0.8,1,1.14,1.07,1.05,1.03,1.07,1.1,1.17,1.21,1.15,1.27,1.19,1.08,1.14
Chevak,72,Chevak,0,61.52813242,-165.5859674,BETHEL AIRPORT AK US,GHCND:USW00026615,135.5,-1.5,1.6,-0.2,-2.5,-4.5,-5,-5.4,-3.9,-2.5,-1.2,0.9,2.4,1.2,1.14,0.82,0.83,0.79,0.89,0.9,0.98,1.06,0.86,0.8,0.67,0.4,0.34,0.51
Chickaloon,26,Chickaloon,1100,61.78310628,-148.5351867,SUTTON 1 W AK US,GHCND:USC00508915,13.1,-1,-0.7,-0.3,-0.6,-1.1,-2,-1.4,-1.9,-1.8,-1.6,-1,0,0.1,1,0.99,1.04,1.01,1,1,0.98,0.98,0.99,0.98,0.98,0.99,1.02,1
Chicken,27,Chicken,1900,64.06816722,-141.911487,NORTHWAY AIRPORT AK US,GHCND:USW00026412,76.8,-1.7,0.9,-1.5,-1.6,-3,-2,-2.3,-2.8,-3.1,-2.5,-2.3,-1,0.7,1,1.23,1.67,1.49,1.29,1.09,1.16,1.18,1.19,1.11,1.15,1.42,2.24,2.08
Chignik,28,Chignik,0,56.294217,-158.394802,COLD BAY AIRPORT AK US,GHCND:USW00025624,184.7,0.1,-1.9,-0.6,1.1,1.5,0.5,1.4,1.6,1.3,0.5,-0.9,-0.6,-2.6,0.43,1.63,1.18,1.5,1.33,1.72,1.6,1.75,1.96,1.81,1.4,1.83,1.69,1.41
Chignik Lake,128,Chignik Lake,100,56.25114515,-158.7486881,COLD BAY AIRPORT AK US,GHCND:USW00025624,171,0.3,-3.1,-1.4,-0.1,1.4,1.7,2.8,2.6,2.1,1.4,0,-0.8,-2.9,0.43,1.49,0.94,1.3,1.19,1.52,1.45,1.7,1.98,1.7,1.25,1.65,1.5,1.2
Chiniak,284,Chiniak,0,57.61535525,-152.2174632,KODIAK AIRPORT AK US,GHCND:USW00025501,13.7,0.4,0.3,-0.1,-0.2,0.1,0.4,0.7,0.7,0.9,0.6,0.5,-0.6,0.8,1,0.99,1,0.99,1,0.99,0.99,0.97,0.97,0.99,0.99,0.99,0.97,1
Chistochina,229,Chistochina,1900,62.58163031,-144.6540223,GULKANA AIRPORT AK US,GHCND:USW00026425,39,0.9,0.6,0.5,1.8,2.1,1.3,1,1.2,1.2,1.1,0.8,-0.3,-0.3,1,0.96,0.87,0.97,0.99,0.98,0.99,0.96,0.96,1,0.95,0.86,0.78,0.9
Chitina,29,Chitina,500,61.52714598,-144.4018804,GULKANA AIRPORT AK US,GHCND:USW00026425,55.9,3.9,4.4,7.2,5.4,4.2,3.2,1.8,1.2,2.3,2.9,5.2,5.5,3.3,1,0.98,0.99,0.98,0.91,0.9,0.96,0.99,1,1.04,0.94,1.07,1.22,1.09
Chuathbaluk,108,Chuathbaluk,200,61.57652821,-159.2411859,BETHEL AIRPORT AK US,GHCND:USW00026615,102.3,-0.6,-3.8,-0.9,0.5,2.2,2.7,2,1.6,0.3,-0.6,-1.4,-3.9,-6,0.62,0.87,0.79,0.83,0.92,0.94,0.92,0.94,0.9,0.92,0.77,0.71,0.77,0.67
Chugiak,299,Chugiak,400,61.38834438,-149.4841455,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,GHCND:USC00505733,14.5,-0.4,0,-0.2,-0.9,-1.1,-0.6,-0.5,-0.2,-0.1,-0.5,-0.5,0.2,-0.1,1,0.96,0.91,0.95,0.96,0.96,0.97,0.96,0.97,0.97,0.96,0.95,0.92,0.94
Circle,30,Circle,800,65.78057186,-144.1204975,EAGLE AIRPORT AK US,GHCND:USW00026422,110.8,-2.1,-3.7,-4.7,-4.6,-5,0.4,2.3,1.8,1.9,-0.8,-3.2,-5.1,-4.7,1,0.88,0.46,0.67,0.86,1,1.04,0.93,0.92,0.9,0.84,0.89,0.42,0.25
Clam Gulch,249,Clam Gulch,300,60.21517994,-151.4125103,KENAI MUNICIPAL AIRPORT AK US,GHCND:USW00026523,26,-0.4,0.8,0.4,0.1,-0.4,-1.3,-0.4,-0.6,-1.4,-1.2,-0.3,-0.3,-0.1,1,1.03,1.11,0.99,1.01,0.99,1.02,1.06,1.07,1.05,1.05,1.01,1,1.1
Clark's Point,117,Clark's Point,100,58.83422328,-158.5500186,ILIAMNA AIRPORT AK US,GHCND:USW00025506,143.5,0.1,2.4,1,0.5,0,-1.5,-0.8,-0.8,-0.7,-0.4,0.5,0.6,0.4,1,1.1,1.19,1.03,1.02,1.05,1.05,1.13,1.06,1.07,1.24,1.17,1.23,1.36
Clear,32,Clear,600,64.28772722,-149.16963,FAIRBANKS INTERNATIONAL AIRPORT AK US,GHCND:USW00026411,52.6,-0.6,1.1,-0.2,-2.5,-2.1,-0.8,-0.1,-0.2,0.5,-0.1,-1.6,-0.2,-0.2,1,0.99,1.52,1.16,1.03,0.97,1,0.92,0.96,0.93,0.94,1.05,1.22,1.49
Coffman Cove,33,Coffman Cove,300,56.00450677,-132.8131777,WRANGELL AIRPORT AK US,GHCND:USC00509919,37.4,0.4,0.9,0.5,0.1,-0.5,-0.3,0.3,0.2,1.1,0.6,0.6,0.1,0.8,1,1,0.95,0.98,0.98,0.97,0.99,1.01,1.01,1.02,1.02,1.04,1.04,1.05
Cold Bay,34,Cold Bay,0,55.20721812,-162.7174511,COLD BAY AIRPORT AK US,GHCND:USW00025624,1.1,0,-0.1,0.1,0,0.1,0.1,0,0,0.1,0,0.1,0,0.1,0.93,1,1,1,1,1,1,1,1,1,1,1,1,1
Cooper Landing,36,Cooper Landing,500,60.48936737,-149.7965219,COOPER LANDING 5 W AK US,GHCND:USC00502149,5.8,0.4,0.8,0.6,0.3,0.2,0.1,0,0.1,0.2,0.3,0.4,0.8,0.8,1,0.97,0.95,0.97,0.97,0.97,0.97,0.96,0.96,0.97,0.97,0.97,0.97,0.95
Copper Center,37,Copper Center,1000,61.98227951,-145.329804,GULKANA AIRPORT AK US,GHCND:USW00026425,13,0.8,-0.6,0.4,1.4,1.8,1.4,1.1,1,1.2,1.1,1.2,0.2,-0.6,1,0.98,0.98,0.98,0.99,0.98,0.99,0.98,0.98,0.99,0.97,0.93,0.92,1
Cordova,38,Cordova,0,60.54274192,-145.7386159,CORDOVA M K SMITH AIRPORT AK US,GHCND:USW00026410,10.4,0.1,0.1,-0.1,0.2,-0.2,0.1,0.1,0.4,0.3,0,-0.2,0.2,0.2,1,1.09,1.06,1.06,1.06,1.08,1.11,1.13,1.18,1.09,1.04,1.04,1.12,1.04
Craig,214,Craig,0,55.47607121,-133.1381628,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,GHCND:USW00025308,68.6,-0.8,-0.7,-1.1,-0.7,-0.7,-0.9,-1.3,-1.1,-1.3,-0.5,-0.6,-0.8,-0.8,1,1,0.83,0.9,1.04,0.93,1.05,1.09,0.94,1.07,1.01,0.96,0.96,0.95
Crooked Creek,109,Crooked Creek,100,61.8689233,-158.129492,MCGRATH AIRPORT AK US,GHCND:USW00026510,110.6,3.3,9.9,6.3,5.1,1.6,0.3,-1.1,-0.9,1.2,1.9,2.6,6.5,5.6,1,0.97,1.15,0.97,1.02,1.02,0.96,0.91,0.92,0.94,0.92,0.96,1.08,1.26
Deering,47,Deering,0,66.082561,-162.7414243,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,GHCND:USW00026616,55.6,-1.2,-2.8,0.7,-2.1,-2.6,-1.2,-0.2,-0.9,-1.7,-1.2,-0.5,-0.7,-1.4,1,1.14,1.62,1.2,1.14,1.11,1.13,1.09,1.15,1.07,1.08,1.19,1.42,5.25
Delta Junction,15,Delta Junction,1100,64.05553685,-145.7285698,BIG DELTA AIRPORT AK US,GHCND:USW00026415,4.2,-0.3,-0.7,-0.7,-0.6,-0.1,0.1,0.1,0.2,0,-0.1,-0.3,-0.5,-0.8,1,1,0.99,1,1,1.01,1.01,1.01,1.01,1.01,1,0.98,0.99,0.98
Denali Nat'l Park,308,McKinley Park,2000,63.63451971,-148.7900317,COLLEGE OBSERVATORY AK US,GHCND:USC00502107,89.6,0.1,9.9,6.7,0.6,-4.4,-6.3,-6.8,-5.8,-4.6,-2.9,-0.7,5.9,8.2,1,0.78,1.22,1.02,0.89,0.77,0.79,0.7,0.7,0.71,0.65,0.89,1.01,1.09
Dillingham,118,Dillingham,0,59.04615525,-158.5276727,KING SALMON AIRPORT AK US,GHCND:USW00025503,71.5,0.1,2.3,0.2,0,0,-0.8,-0.4,-0.7,-1.1,-0.2,0.1,0.6,0.6,0.62,1,0.89,1,0.94,1.01,1.04,1.07,1.02,0.98,1,1.02,1.03,0.81
Diomede,57,Diomede,1100,65.75349801,-168.924917,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,GHCND:USW00026616,193.3,-0.3,2.9,1.4,3.5,0.2,-2.9,-3.7,-5.9,-5.1,-3.3,1.5,4.4,3.8,1.76,0.76,0.81,0.81,0.93,0.84,0.62,0.85,0.88,0.7,0.63,0.4,0.38,1.23
Dot Lake,179,Dot Lake,1500,63.64338589,-144.0435226,BIG DELTA AIRPORT AK US,GHCND:USW00026415,56.7,-1.3,-3,-1.7,-1.1,-0.5,-1,-0.7,-1.1,-0.8,-0.5,-0.3,-1.8,-2.7,1,0.94,1.06,0.98,0.97,0.94,0.91,0.88,0.92,0.92,0.95,0.97,1.08,1.04
