City_Name,ID,Place,Elevation,Latitude,Longitude,Station_Name,Station_Code,Miles_Away,Temp_Annual,Temp_1,Temp_2,Temp_3,Temp_4,Temp_5,Temp_6,Temp_7,Temp_8,Temp_9,Temp_10,Temp_11,Temp_12,Wind_Speed,Solar_Annual,Solar_1,Solar_2,Solar_3,Solar_4,Solar_5,Solar_6,Solar_7,Solar_8,Solar_9,Solar_10,Solar_11,Solar_12
Kotzebue,51,Kotzebue,0,66.89838681,-162.5849362,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,GHCND:USW00026616,1,-0.1,-0.1,-0.1,-0.1,-0.1,0,0.1,0,0,0,-0.1,-0.2,-0.2,1.14,0.99,0.91,0.97,0.98,0.99,0.98,1,0.99,0.99,0.99,0.97,0.93,0.48
Koyuk,61,Koyuk,0,64.93169398,-161.1565057,NOME MUNICIPAL AIRPORT AK US,GHCND:USW00026617,130.1,-0.2,-2.2,-2.6,0.4,0.7,0.7,3,2.5,1.2,0.7,-1.6,-2.7,-1.9,0.62,0.94,0.98,0.96,0.93,0.9,0.9,0.91,0.89,0.9,1.02,1.09,1.34,1.17
Koyukuk,169,Koyukuk,100,64.88211914,-157.7078442,MCGRATH AIRPORT AK US,GHCND:USW00026510,148,-0.6,1,-1,-3.1,-4.2,-1.4,1.3,0.5,-0.1,-0.5,-1.3,0.5,0.7,1,1.04,0.71,0.88,1.01,0.99,1.09,1.14,1.14,1.13,0.99,0.95,0.87,0.67
Kwethluk,93,Kwethluk,0,60.80847392,-161.4302511,BETHEL AIRPORT AK US,GHCND:USW00026615,13.6,0.2,0.1,0,0,0.2,0.1,0.2,0.2,0.2,0.3,0.2,0.1,0,1,0.97,0.96,0.98,0.99,1,0.97,0.98,0.97,0.97,0.96,0.95,0.96,0.94
Kwigillingok,94,Kwigillingok,0,59.87122902,-163.1741442,KING SALMON AIRPORT AK US,GHCND:USW00025503,244.4,-1.8,0.7,-1.6,-3.4,-4.3,-4.2,-4.1,-3.6,-3.1,-1.1,0.8,1.4,0.4,1.24,1.03,0.95,0.91,1.01,1.08,1.09,1.25,1.17,0.95,0.97,0.85,0.83,0.97
Larsen Bay,287,Larsen Bay,0,57.53418897,-153.9877293,KODIAK AIRPORT AK US,GHCND:USW00025501,57.6,0.1,-0.5,-0.2,-0.6,0.3,1.1,1,0.4,-0.4,0.7,-0.2,-0.1,-0.8,0.62,1.1,1.17,1.3,1.08,1.16,1.05,1.1,1.08,0.94,0.95,1.23,1.3,1.26
Levelock,134,Levelock,100,59.11100034,-156.8618725,KING SALMON AIRPORT AK US,GHCND:USW00025503,30.6,0.1,1,0.3,0.3,0.1,-0.5,-0.3,-0.4,-0.5,-0.1,0.1,0.4,0.7,1,1.05,0.99,1.03,1.03,1.06,1.1,1.09,1.07,1.04,1.04,1.04,1,0.94
Lime Village,110,Lime Village,600,61.35137486,-155.4385794,MCGRATH AIRPORT AK US,GHCND:USW00026510,111.7,3.4,11.1,9.2,6.6,0.8,-1.3,-3,-2.5,-1.5,-0.2,2.5,8.3,9.8,1,0.89,0.85,0.72,0.79,0.9,0.89,0.9,0.9,0.93,1.01,0.9,0.95,0.95
Lower Kalskag,111,Lower Kalskag,0,61.5133628,-160.3634935,BETHEL AIRPORT AK US,GHCND:USW00026615,70.4,-0.8,-2.5,-1.6,-0.7,0.9,1.4,1.3,0.8,0,-0.7,-1.4,-3.4,-4.7,0.62,0.97,0.95,0.95,0.98,0.98,0.94,1,0.96,0.97,0.9,0.94,1.04,0.99
Manley Hot Springs,171,Manley Hot Springs,300,64.99540875,-150.6334866,TANANA CALHOUN MEMORIAL AIRPORT AK US,GHCND:USW00026529,44.8,0.5,-0.8,1,1.5,2.1,0.9,0.7,0.6,0.7,0.5,0.2,-0.4,-0.6,1,1.08,1.06,1.1,1.07,1.09,1.11,1.08,1.06,1.08,1.09,1.06,1.08,1.23
Manokotak,121,Manokotak,0,58.9682199,-159.0214512,KING SALMON AIRPORT AK US,GHCND:USW00025503,86.9,0.3,2.2,0.7,0.2,0.1,-0.7,-0.4,-0.6,-1,-0.1,0.8,1.4,1.1,0.62,1.09,0.96,1.06,1.02,1.07,1.14,1.12,1.09,1.01,1.13,1.17,1.25,1.04
Marshall,76,Marshall,0,61.87782963,-162.0855078,BETHEL AIRPORT AK US,GHCND:USW00026615,76.4,-1,-2,-1.6,-1.1,-0.1,0,0.5,0.4,-0.3,-0.6,-1,-2.6,-3.7,0.62,0.89,0.89,0.91,0.89,0.93,0.91,0.93,0.9,0.86,0.88,0.82,0.86,0.78
McCarthy,234,McCarthy,1400,61.42706552,-142.9290527,GULKANA AIRPORT AK US,GHCND:USW00026425,97,1.6,2.3,3.6,3.2,1.9,0.6,-0.6,-0.6,-0.2,1,2.6,2.2,2.6,1,0.94,1.03,1.04,0.88,0.87,0.93,0.98,0.98,1.03,0.9,0.75,0.98,1.04
McGrath,155,McGrath,300,62.94696762,-155.5792682,MCGRATH AIRPORT AK US,GHCND:USW00026510,1.2,0,0,0,0,-0.1,-0.1,-0.1,-0.1,0,0,-0.1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Mekoryok,95,Mekoryuk,0,60.3856895,-166.2096824,BETHEL AIRPORT AK US,GHCND:USW00026615,151.2,0.4,5.6,3.3,0.9,-1.9,-5.1,-6.8,-4.9,-2.3,0.1,4.1,5.9,5.6,1.33,0.62,0.68,0.66,0.69,0.58,0.6,0.68,0.71,0.61,0.57,0.45,0.5,0.68
Mentasta Lake,235,Mentasta Lake,2300,62.93643651,-143.7171412,NABESNA AK US,GHCND:USC00506147,43.9,2,2.8,1,1.4,2.3,1.4,2,2.2,1.8,2.7,3.2,1.3,1.8,1,0.97,0.83,0.93,0.99,0.99,1,0.98,1.01,0.97,0.95,0.92,0.8,0.75
Metlakatla,210,Metlakatla,0,55.12386942,-131.57762,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,GHCND:USW00025308,5.9,-0.1,0.2,-0.1,-0.1,-0.1,-0.4,-0.7,-0.4,-0.2,-0.1,-0.1,0.3,0.2,1,1.02,1.03,1.04,1.01,1.01,1.02,1.02,1.03,1.01,1,1.01,1.01,1.02
Minchumina,170,Lake Minchumina,700,63.8955236,-152.2895929,UNIVERSITY EXPERIMENT STATION AK US,GHCND:USC00509641,148.5,-0.3,2.4,0.1,-1.3,-2.6,-1.6,-1.1,-0.5,0.5,0,0.2,0.6,0.6,1,0.96,1.59,1.27,0.96,0.9,0.91,0.88,0.88,0.86,0.92,1.22,1.5,2.05
Minto,172,Minto,400,65.15057228,-149.3551022,FAIRBANKS INTERNATIONAL AIRPORT AK US,GHCND:USW00026411,49.6,-1.3,-0.4,-1.7,-3,-2.6,-1.3,-0.5,-0.2,-0.6,-1.2,-1.8,-1.1,-0.6,1,1.05,1.39,1.21,1.13,1.06,1.04,1.01,1.01,0.96,0.96,1.12,1.36,1.71
Moose Pass,263,Moose Pass,500,60.50188018,-149.4244022,COOPER LANDING 5 W AK US,GHCND:USC00502149,18.5,0.4,1.5,1.1,0.2,-0.3,-0.6,-0.7,-0.5,-0.2,0.2,0.6,1.2,1.5,1,0.87,0.86,0.9,0.89,0.86,0.88,0.86,0.85,0.88,0.89,0.91,0.88,0.86
Mountain Village,77,Mountain Village,200,62.09089596,-163.7223373,BETHEL AIRPORT AK US,GHCND:USW00026615,110.2,-0.9,-0.2,-0.9,-1,-1.6,-1.5,-0.1,-0.4,-0.9,-1,-0.9,-1.8,-1.6,1,0.81,0.75,0.8,0.79,0.82,0.86,0.96,0.87,0.78,0.8,0.64,0.64,0.6
Naknek,126,Naknek,0,58.74232,-156.953915,KING SALMON AIRPORT AK US,GHCND:USW00025503,11.5,0.7,2.4,1.9,0.8,0.4,-0.6,-0.5,-0.7,-0.4,0.4,1.3,1.7,1.7,1,1.12,1.09,1.09,1.09,1.1,1.13,1.13,1.14,1.09,1.12,1.15,1.22,1.17
Napakiak,96,Napakiak,0,60.69208619,-161.9756928,BETHEL AIRPORT AK US,GHCND:USW00026615,8.1,0.3,0.5,0.3,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.3,0.4,0.4,1,1,1,0.99,0.99,0.98,1,1.01,1.02,1.01,1.01,1.02,1.02,1.03
Napaskiak,97,Napaskiak,0,60.70675652,-161.7577832,BETHEL AIRPORT AK US,GHCND:USW00026615,6,0.2,0,0,0.1,0.3,0.2,0.2,0.2,0.2,0.3,0.2,0.1,0.1,1,1.01,1,1,1.01,1.01,1.01,1.02,1.02,1.01,1.02,1.02,1.02,1.02
Naukati,312,Naukati Bay,100,55.873003,-133.2066,LITTLE PORT WALTER AK US,GHCND:USC00505519,66.8,0.2,-0.1,-1.2,0.5,1.3,0.8,0.4,0.9,0.7,0.5,-0.8,-1.3,0,1,1.08,1.12,1.09,0.94,1.07,1.14,1.06,1.06,1.15,1.08,1.02,1.19,1.11
Nelson Lagoon,145,Nelson Lagoon,0,56.00069318,-161.2042375,COLD BAY AIRPORT AK US,GHCND:USW00025624,80.6,-0.1,-2.4,-1.7,-0.5,1.1,1.3,2.2,2.4,1.8,1,-0.9,-2.2,-3.2,0.93,1.45,1.15,1.35,1.29,1.33,1.23,1.56,1.82,1.45,1.33,1.67,1.66,1.49
Nenana,302,Nenana,400,64.55619455,-149.0869386,FAIRBANKS INTERNATIONAL AIRPORT AK US,GHCND:USW00026411,39.8,-0.5,0.9,-0.7,-1.8,-1.5,-0.6,-0.5,-0.4,-0.4,-0.1,-0.8,0,0,1,1.02,1.49,1.12,1.04,1.02,1.03,0.95,1,0.98,1,1.12,1.2,1.38
New Stuyahok,122,New Stuyahok,300,59.45116453,-157.3190621,KING SALMON AIRPORT AK US,GHCND:USW00025503,58.3,-0.7,-1.6,-2.2,-1.3,-0.9,-0.6,0.2,0.2,-0.7,-0.1,0,0,-1.3,1,1.1,0.94,1.04,1.01,1.08,1.18,1.2,1.17,1.08,1.09,1.09,1.12,0.96
Newhalen,135,Newhalen,100,59.72745121,-154.8908011,ILIAMNA AIRPORT AK US,GHCND:USW00025506,1.9,0.1,0,-0.1,0,0.1,0,0,0.1,0,0,0.2,0.2,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Newtok,98,Newtok,0,60.93775082,-164.6329806,BETHEL AIRPORT AK US,GHCND:USW00026615,94.9,-0.2,3.3,1.6,-0.2,-1.9,-3.3,-3.9,-3.1,-1.8,-0.4,1.9,2.8,2.4,1.24,0.83,0.81,0.77,0.78,0.74,0.8,0.98,0.92,0.86,0.83,0.75,0.72,0.89
Nightmute,99,Nightmute,0,60.47760893,-164.7198529,BETHEL AIRPORT AK US,GHCND:USW00026615,100.3,1.7,7.1,5.3,3.1,0.5,-2.8,-4.6,-3.7,-1.6,0.7,3.8,5.9,6.4,1.14,0.71,0.71,0.69,0.72,0.61,0.64,0.85,0.86,0.75,0.71,0.61,0.53,0.75
Nikiski,264,Nikiski,100,60.69948795,-151.2860452,KENAI MUNICIPAL AIRPORT AK US,GHCND:USW00026523,8.5,0.4,0.9,0.6,0.6,0,0.1,0.3,0.2,0.3,0.4,0.5,0.6,0.6,1,0.96,0.93,0.97,0.97,0.97,0.96,0.94,0.94,0.96,0.95,0.97,0.95,0.92
Nikolaevsk,265,Nikolaevsk,700,59.80566868,-151.6254323,HOMER 8 NW AK US,GHCND:USC00503672,5,-0.5,-0.4,-0.7,-0.7,-0.6,-0.2,-0.3,-0.4,-0.3,-0.3,-0.5,-0.5,-0.3,1.62,0.99,1.01,1.01,1,0.99,0.97,0.96,0.97,0.96,0.99,1,1.02,1.05
Nikolai,156,Nikolai,400,63.01546086,-154.3786647,MCGRATH AIRPORT AK US,GHCND:USW00026510,38.9,0.2,0.9,0.5,0.5,0.1,-0.1,-0.3,-0.3,-0.2,-0.1,-0.2,0.1,0.5,1,0.91,0.76,0.89,0.93,0.97,0.94,0.96,0.9,0.93,0.87,0.8,0.69,0.6
Nikolski,147,Nikolski,0,52.94070312,-168.8636165,DUTCH HARBOR AK US,GHCND:USC00502587,117,-1.1,-0.1,0,-1.3,-0.7,-2,-1.5,-2.4,-2.7,-1.6,-1.1,-0.7,0.6,1.43,1.24,1.24,1.06,0.99,1.25,1.2,1.37,1.3,1.15,1.31,1.43,1.32,1.28
Ninilchik,266,Ninilchik,200,60.05394889,-151.5810625,KENAI MUNICIPAL AIRPORT AK US,GHCND:USW00026523,38.4,0.1,3.6,1.2,0.8,-0.5,-1.5,-0.7,-1.4,-1.3,-1,0.5,0.6,0.8,1,0.99,1.09,0.96,0.98,0.94,0.97,1.01,1.03,1.02,1,0.99,0.93,1.07
Noatak,52,Noatak,100,67.57231984,-162.9704599,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,GHCND:USW00026616,48.4,-0.7,-3.8,-0.2,-0.1,0.9,2.9,4,-0.1,-1.2,-1.8,-3.1,-3.6,-2.6,0.62,1.22,1.09,1.11,1.19,1.22,1.36,1.32,1.26,1.13,1.1,1.1,1.15,0.02
Nome,62,Nome,0,64.502366,-165.397554,NOME MUNICIPAL AIRPORT AK US,GHCND:USW00026617,1.4,-0.1,-0.1,-0.1,0,0,0,0,0,0,0,0,0,-0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Nondalton,136,Nondalton,300,59.96484515,-154.8551652,ILIAMNA AIRPORT AK US,GHCND:USW00025506,14.8,-0.9,-1,-0.7,-0.8,-0.1,-0.9,-0.9,-0.6,-0.8,-1.2,-0.7,-0.9,-1.4,0.54,0.93,0.85,0.91,0.93,1,0.97,0.95,0.95,0.93,0.89,0.88,0.8,0.76
Noorvik,53,Noorvik,0,66.83279153,-161.0431239,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,GHCND:USW00026616,42.7,0.5,-1.5,-0.6,0.9,2.8,4.2,5,1.7,-0.2,-0.6,-1.5,-2.7,-1.9,0.62,1.01,0.91,1,1.02,1.02,1.02,1.03,1.01,1.02,1.02,0.97,0.9,0.27
North Pole,304,North Pole,500,64.74927311,-147.3489628,NORTH POLE AK US,GHCND:USC00506581,0.9,0,0.1,0.2,0,0,-0.1,-0.1,-0.1,0,-0.1,-0.1,0,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Northway,183,Northway,1700,62.964534,-141.8681658,NORTHWAY AIRPORT AK US,GHCND:USW00026412,1.9,-0.1,-0.1,-0.3,-0.2,-0.1,0,0,0,0,0.1,-0.1,0,-0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Nuiqsut,41,Nuiqsut,0,70.21860174,-151.004672,KUPARUK AK US,GHCND:USC00505136,34.1,0.3,0.8,0.3,-0.7,-0.6,0.1,1.1,0.3,0,0.3,0,0.5,1.2,1,1.31,1,1.47,1.16,1.17,1.61,1.31,1.28,1.31,1.35,1.59,1.09,1
Nulato,173,Nulato,200,64.73174489,-158.1118964,MCGRATH AIRPORT AK US,GHCND:USW00026510,144.9,-0.3,1.2,0.4,-2,-4,-1.8,0.8,0,-0.3,-0.1,-1.1,1.4,1.1,1,1.07,0.87,0.95,1.08,1.02,1.09,1.16,1.16,1.12,1.01,1.02,1.04,0.86
Nunapitchuk,100,Nunapitchuk,0,60.89635145,-162.4603828,BETHEL AIRPORT AK US,GHCND:USW00026615,22.6,0.2,0.3,0.2,0,0,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.1,1.14,0.91,0.95,0.92,0.89,0.88,0.9,0.9,0.92,0.93,0.9,0.91,0.92,0.9
Nunum Iqua,83,Nunam Iqua,0,62.53112429,-164.8493527,NOME MUNICIPAL AIRPORT AK US,GHCND:USW00026617,138.7,1.3,0.3,1,2.5,1.8,1,2.1,1.3,1.2,1.2,1.6,1.4,0.8,1.14,0.88,1.54,1.06,0.88,0.91,0.82,0.75,0.77,0.8,1.03,0.98,1.23,2.04
Old Harbor,288,Old Harbor,0,57.20599036,-153.3006899,KODIAK AIRPORT AK US,GHCND:USW00025501,48.5,-0.1,-0.6,-0.3,-0.5,0.9,-0.1,0.8,-0.1,-0.7,-0.1,-0.2,-0.2,-1.1,0.62,1.11,1.09,1.13,1.08,1.09,1.12,1.09,1.1,1.06,1,1.21,1.38,1.22
Oscarville,101,Oscarville,0,60.72114382,-161.7728955,BETHEL AIRPORT AK US,GHCND:USW00026615,4.8,0.2,0.1,0,0.1,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.1,1,1.02,1.01,1.01,1.01,1.01,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.03
Ouzinkie,289,Ouzinkie,0,57.92110705,-152.502488,KODIAK AIRPORT AK US,GHCND:USW00025501,11.8,-0.2,0.1,-0.1,-0.4,-0.7,-0.7,-0.5,-0.4,-0.7,-0.6,-0.3,-0.3,1.1,1,0.99,0.98,0.98,1,1,0.99,0.98,0.98,0.99,0.99,0.98,0.96,0.97
Palmer,276,Palmer,200,61.60250474,-149.1188963,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,GHCND:USC00505733,5.1,0.1,1.2,0.9,0.3,-0.3,-0.5,-0.6,-0.4,-0.3,-0.3,0.1,0.9,1.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Paxson,236,Paxson,2600,63.02329022,-145.5138332,GULKANA AIRPORT AK US,GHCND:USW00026425,60,-1.4,3.3,0,-3.4,-5,-3.6,-3.2,-2.6,-2.6,-2,-1.7,0.8,3.2,1,0.97,0.94,1.03,1.01,1.02,0.98,0.94,0.93,0.92,0.92,1.06,1.17,0.93
Pedro Bay,137,Pedro Bay,100,59.78317671,-154.1158331,ILIAMNA AIRPORT AK US,GHCND:USW00025506,27.6,0.3,0.5,0.1,0.2,0.3,0,0.2,0.1,0.1,-0.1,0.7,0.8,0.3,0.54,0.87,0.82,0.87,0.89,0.94,0.88,0.88,0.9,0.89,0.85,0.84,0.72,0.73
Pelican,192,Pelican,200,57.95999993,-136.2269885,AUKE BAY AK US,GHCND:USC00500464,64.7,-0.2,2.3,1.8,0.7,-0.8,-1.8,-3,-1.9,-1.1,-0.2,-0.1,1.1,1.7,1,1,0.96,1.02,1,1.01,0.97,0.96,0.93,0.96,1.13,1.09,1.06,1.1
Perryville,138,Perryville,0,55.91380066,-159.1575891,KITOI BAY AK US,GHCND:USC00504812,300.1,0.1,0.1,-0.7,-1,0,0,-0.5,-0.5,-0.9,0.2,1.7,2.3,1.7,1.62,1.05,1.12,1.13,1.07,1.23,1.03,1.07,1.05,0.79,0.88,1.1,1.25,1.39
Petersburg,204,Petersburg,0,56.80508478,-132.9572066,WRANGELL AIRPORT AK US,GHCND:USC00509919,31.5,-0.9,-1.5,-1.1,-0.8,-0.9,-0.7,-0.3,-0.4,-0.7,-1.2,-1,-1.2,-1.3,1,0.99,0.9,0.9,0.99,0.97,1.01,1.02,1.01,1.01,0.98,0.98,0.9,0.93
Pilot Point,139,Pilot Point,0,57.55845265,-157.5714252,KING SALMON AIRPORT AK US,GHCND:USW00025503,84.9,2.1,5.8,5.5,2.6,1.6,-1.4,-1.8,-1.9,-1.1,0.8,3.6,5.2,6.4,1.14,0.93,0.91,0.83,0.79,0.82,0.91,0.99,1.01,1.02,1.05,0.96,0.91,1.09
Pilot Station,78,Pilot Station,100,61.93867063,-162.8827127,BETHEL AIRPORT AK US,GHCND:USW00026615,87.5,-0.6,-1.6,-1,-0.7,0.1,0.1,0.7,0.4,-0.2,-0.3,-0.6,-2.1,-2.8,0.62,0.79,0.76,0.8,0.8,0.84,0.82,0.88,0.82,0.78,0.79,0.6,0.63,0.59
Pitkas Point,79,Pitkas Point,200,62.03778251,-163.2783585,BETHEL AIRPORT AK US,GHCND:USW00026615,99.4,-0.4,-1.5,-0.5,0.1,0.4,0.4,1,0.4,-0.1,-0.3,-0.5,-2,-2.6,1,0.82,0.77,0.81,0.81,0.85,0.85,0.94,0.86,0.79,0.81,0.65,0.66,0.62
Platinum,102,Platinum,0,59.00743455,-161.81202,KING SALMON AIRPORT AK US,GHCND:USW00025503,185.7,-1.4,0.8,-0.9,-1.8,-4.1,-3,-3,-2.6,-3,-1.2,0,1.5,0.6,1.33,0.82,0.79,0.72,0.92,1.05,0.93,0.99,0.97,0.77,0.7,0.47,0.35,0.49
Point Baker,223,Point Baker,100,56.34859451,-133.6166429,LITTLE PORT WALTER AK US,GHCND:USC00505519,40.2,0,-0.1,-0.1,0.5,1,0.8,-1.2,-0.2,0.2,0.1,-0.5,-0.6,-0.6,1,1.06,1.13,1.06,1.05,1.05,1.12,1.05,1.03,1.07,1.04,1.01,1.07,1.08
Point Hope Com,318,Point Hope,0,68.34788168,-166.7698755,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,GHCND:USW00026616,149.8,-2.3,0.2,-1.5,-3.8,-3.5,-4.3,-5.5,-5.8,-4.6,-2.7,0.9,2.1,0.6,1.33,1.29,0.96,1.22,1.32,1.46,1.48,1.5,1.44,1.31,0.87,0.58,0.32,0.02
Point Hope Res,42,Point Hope,0,68.34788168,-166.7698755,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,GHCND:USW00026616,149.8,-2.3,0.2,-1.5,-3.8,-3.5,-4.3,-5.5,-5.8,-4.6,-2.7,0.9,2.1,0.6,1.33,1.29,0.96,1.22,1.32,1.46,1.48,1.5,1.44,1.31,0.87,0.58,0.32,0.02
Point Lay,43,Point Lay,0,69.74559881,-163.012135,BARROW W POST W ROGERS AIRPORT AK US,GHCND:USW00027502,180.4,3.6,4.1,1.3,1.2,2.6,3.3,4.1,6.6,6.6,4.1,3.8,2.8,3.3,1,1.31,10,1.84,1.08,1.02,1.57,1.25,1.27,1.36,1.66,2.03,536.1,1
Port Alexander,205,Port Alexander,0,56.25006676,-134.6506736,LITTLE PORT WALTER AK US,GHCND:USC00505519,10,0.7,0.8,0.6,0.8,1,0.8,0.4,0.8,0.7,0.6,0.4,0.5,0.7,1,1.01,1,1.02,1,1.01,1.02,1,1.02,1.03,1.01,1,1.01,1.01
Port Alsworth,140,Port Alsworth,300,60.20241337,-154.3201559,PORT ALSWORTH AK US,GHCND:USC00507570,0.1,0,0,0,-0.1,0,-0.1,-0.1,0,-0.1,-0.1,0,-0.1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Port Graham,246,Port Graham,100,59.34947923,-151.8327411,HOMER AIRPORT AK US,GHCND:USW00025507,23.7,-0.2,0.4,0.7,0.3,-0.8,-0.9,-0.9,-0.7,-0.8,-0.6,-0.7,0.5,0.8,1,0.92,0.8,0.81,0.91,0.9,0.97,0.93,0.94,0.99,1,0.84,0.79,0.96
Port Heiden,141,Port Heiden,100,56.93153305,-158.6215839,COLD BAY AIRPORT AK US,GHCND:USW00025624,198.2,-0.2,-2.1,-2.5,-0.8,0.8,1,1.6,1.7,1.6,0.9,-0.9,-1.5,-2.3,0.87,1.34,0.95,1.21,1.03,1.47,1.35,1.56,1.66,1.6,1.35,1.3,0.98,0.92
Port Lions,290,Port Lions,100,57.86668801,-152.8798556,KITOI BAY AK US,GHCND:USC00504812,29.2,0.3,-0.6,-0.1,0.4,0.6,1.5,0.2,0.6,0.5,0.4,0.2,1.2,-1.1,1,0.98,0.95,0.96,0.97,0.96,0.97,0.98,0.98,0.98,1.02,0.99,0.99,0.97
Port Protection,226,Port Protection,100,56.32215971,-133.606083,LITTLE PORT WALTER AK US,GHCND:USC00505519,40.8,-0.3,-0.4,-0.6,0.1,0.6,0.4,-1.4,-0.5,0,0,-0.7,-1,-0.9,1,1.06,1.13,1.06,1.05,1.05,1.12,1.05,1.03,1.07,1.04,1.01,1.07,1.08
