,STATION_NAME,MONTH,DBTempAvg,ELEVATION
144,COLLEGE 5 NW AK US,1,1.0,298.1
145,COLLEGE 5 NW AK US,2,6.3,298.1
146,COLLEGE 5 NW AK US,3,15.5,298.1
147,COLLEGE 5 NW AK US,4,32.8,298.1
148,COLLEGE 5 NW AK US,5,48.5,298.1
149,COLLEGE 5 NW AK US,6,59.0,298.1
150,COLLEGE 5 NW AK US,7,61.0,298.1
151,COLLEGE 5 NW AK US,8,55.1,298.1
152,COLLEGE 5 NW AK US,9,44.6,298.1
153,COLLEGE 5 NW AK US,10,25.3,298.1
154,COLLEGE 5 NW AK US,11,8.6,298.1
155,COLLEGE 5 NW AK US,12,3.9,298.1
168,HOMER 8 NW AK US,1,23.4,329.2
169,HOMER 8 NW AK US,2,24.7,329.2
170,HOMER 8 NW AK US,3,27.7,329.2
171,HOMER 8 NW AK US,4,34.7,329.2
172,HOMER 8 NW AK US,5,43.3,329.2
173,HOMER 8 NW AK US,6,49.6,329.2
174,HOMER 8 NW AK US,7,53.4,329.2
175,HOMER 8 NW AK US,8,53.1,329.2
176,HOMER 8 NW AK US,9,46.4,329.2
177,HOMER 8 NW AK US,10,35.6,329.2
178,HOMER 8 NW AK US,11,27.1,329.2
179,HOMER 8 NW AK US,12,24.7,329.2
228,COLD BAY AIRPORT AK US,1,28.2,23.8
229,COLD BAY AIRPORT AK US,2,29.0,23.8
230,COLD BAY AIRPORT AK US,3,30.1,23.8
231,COLD BAY AIRPORT AK US,4,34.0,23.8
232,COLD BAY AIRPORT AK US,5,40.3,23.8
233,COLD BAY AIRPORT AK US,6,46.3,23.8
234,COLD BAY AIRPORT AK US,7,50.9,23.8
235,COLD BAY AIRPORT AK US,8,52.1,23.8
236,COLD BAY AIRPORT AK US,9,48.1,23.8
237,COLD BAY AIRPORT AK US,10,40.4,23.8
238,COLD BAY AIRPORT AK US,11,34.5,23.8
239,COLD BAY AIRPORT AK US,12,31.1,23.8
240,SUTTON 1 W AK US,1,15.7,167.6
241,SUTTON 1 W AK US,2,19.9,167.6
242,SUTTON 1 W AK US,3,27.2,167.6
243,SUTTON 1 W AK US,4,37.0,167.6
244,SUTTON 1 W AK US,5,46.7,167.6
245,SUTTON 1 W AK US,6,53.8,167.6
246,SUTTON 1 W AK US,7,57.2,167.6
247,SUTTON 1 W AK US,8,54.8,167.6
248,SUTTON 1 W AK US,9,46.5,167.6
249,SUTTON 1 W AK US,10,33.9,167.6
250,SUTTON 1 W AK US,11,20.8,167.6
251,SUTTON 1 W AK US,12,17.5,167.6
252,PORT ALSWORTH AK US,1,15.5,79.2
253,PORT ALSWORTH AK US,2,18.6,79.2
254,PORT ALSWORTH AK US,3,24.3,79.2
255,PORT ALSWORTH AK US,4,35.2,79.2
256,PORT ALSWORTH AK US,5,46.0,79.2
257,PORT ALSWORTH AK US,6,54.3,79.2
258,PORT ALSWORTH AK US,7,57.9,79.2
259,PORT ALSWORTH AK US,8,55.5,79.2
260,PORT ALSWORTH AK US,9,47.4,79.2
261,PORT ALSWORTH AK US,10,34.5,79.2
262,PORT ALSWORTH AK US,11,23.8,79.2
263,PORT ALSWORTH AK US,12,19.4,79.2
288,COLLEGE OBSERVATORY AK US,1,-3.9,182
289,COLLEGE OBSERVATORY AK US,2,2.0,182
290,COLLEGE OBSERVATORY AK US,3,13.5,182
291,COLLEGE OBSERVATORY AK US,4,32.1,182
292,COLLEGE OBSERVATORY AK US,5,48.5,182
293,COLLEGE OBSERVATORY AK US,6,59.3,182
294,COLLEGE OBSERVATORY AK US,7,61.6,182
295,COLLEGE OBSERVATORY AK US,8,55.2,182
296,COLLEGE OBSERVATORY AK US,9,43.9,182
297,COLLEGE OBSERVATORY AK US,10,24.1,182
298,COLLEGE OBSERVATORY AK US,11,4.6,182
299,COLLEGE OBSERVATORY AK US,12,-0.5,182
300,HOMER AIRPORT AK US,1,24.8,19.5
301,HOMER AIRPORT AK US,2,26.2,19.5
302,HOMER AIRPORT AK US,3,29.9,19.5
303,HOMER AIRPORT AK US,4,37.0,19.5
304,HOMER AIRPORT AK US,5,44.5,19.5
305,HOMER AIRPORT AK US,6,50.6,19.5
306,HOMER AIRPORT AK US,7,54.6,19.5
307,HOMER AIRPORT AK US,8,53.9,19.5
308,HOMER AIRPORT AK US,9,48.1,19.5
309,HOMER AIRPORT AK US,10,38.1,19.5
310,HOMER AIRPORT AK US,11,29.5,19.5
311,HOMER AIRPORT AK US,12,27.1,19.5
336,MCGRATH AIRPORT AK US,1,-6.5,101.5
337,MCGRATH AIRPORT AK US,2,1.4,101.5
338,MCGRATH AIRPORT AK US,3,11.6,101.5
339,MCGRATH AIRPORT AK US,4,29.7,101.5
340,MCGRATH AIRPORT AK US,5,46.7,101.5
341,MCGRATH AIRPORT AK US,6,57.4,101.5
342,MCGRATH AIRPORT AK US,7,60.0,101.5
343,MCGRATH AIRPORT AK US,8,54.6,101.5
344,MCGRATH AIRPORT AK US,9,44.6,101.5
345,MCGRATH AIRPORT AK US,10,25.1,101.5
346,MCGRATH AIRPORT AK US,11,5.5,101.5
347,MCGRATH AIRPORT AK US,12,-3.2,101.5
348,BARROW W POST W ROGERS AIRPORT AK US,1,-13.4,9.4
349,BARROW W POST W ROGERS AIRPORT AK US,2,-14.2,9.4
350,BARROW W POST W ROGERS AIRPORT AK US,3,-12.7,9.4
351,BARROW W POST W ROGERS AIRPORT AK US,4,1.8,9.4
352,BARROW W POST W ROGERS AIRPORT AK US,5,21.1,9.4
353,BARROW W POST W ROGERS AIRPORT AK US,6,35.6,9.4
354,BARROW W POST W ROGERS AIRPORT AK US,7,40.9,9.4
355,BARROW W POST W ROGERS AIRPORT AK US,8,39.0,9.4
356,BARROW W POST W ROGERS AIRPORT AK US,9,32.1,9.4
357,BARROW W POST W ROGERS AIRPORT AK US,10,17.2,9.4
358,BARROW W POST W ROGERS AIRPORT AK US,11,0.7,9.4
359,BARROW W POST W ROGERS AIRPORT AK US,12,-7.8,9.4
372,TOK AK US,1,-11.4,493.8
373,TOK AK US,2,-2.6,493.8
374,TOK AK US,3,10.3,493.8
375,TOK AK US,4,31.5,493.8
376,TOK AK US,5,46.2,493.8
377,TOK AK US,6,56.3,493.8
378,TOK AK US,7,59.6,493.8
379,TOK AK US,8,53.7,493.8
380,TOK AK US,9,42.4,493.8
381,TOK AK US,10,22.0,493.8
382,TOK AK US,11,-0.3,493.8
383,TOK AK US,12,-8.7,493.8
408,MAIN BAY AK US,1,26.1,17.4
409,MAIN BAY AK US,2,26.6,17.4
410,MAIN BAY AK US,3,30.3,17.4
411,MAIN BAY AK US,4,36.6,17.4
412,MAIN BAY AK US,5,43.2,17.4
413,MAIN BAY AK US,6,50.7,17.4
414,MAIN BAY AK US,7,55.7,17.4
415,MAIN BAY AK US,8,55.1,17.4
416,MAIN BAY AK US,9,48.7,17.4
417,MAIN BAY AK US,10,38.9,17.4
418,MAIN BAY AK US,11,30.3,17.4
419,MAIN BAY AK US,12,28.3,17.4
420,JUNEAU INTERNATIONAL AIRPORT AK US,1,28.3,4.9
421,JUNEAU INTERNATIONAL AIRPORT AK US,2,30.1,4.9
422,JUNEAU INTERNATIONAL AIRPORT AK US,3,33.8,4.9
423,JUNEAU INTERNATIONAL AIRPORT AK US,4,40.8,4.9
424,JUNEAU INTERNATIONAL AIRPORT AK US,5,48.6,4.9
425,JUNEAU INTERNATIONAL AIRPORT AK US,6,54.6,4.9
426,JUNEAU INTERNATIONAL AIRPORT AK US,7,56.9,4.9
427,JUNEAU INTERNATIONAL AIRPORT AK US,8,55.9,4.9
428,JUNEAU INTERNATIONAL AIRPORT AK US,9,50.0,4.9
429,JUNEAU INTERNATIONAL AIRPORT AK US,10,42.4,4.9
430,JUNEAU INTERNATIONAL AIRPORT AK US,11,33.4,4.9
431,JUNEAU INTERNATIONAL AIRPORT AK US,12,29.9,4.9
468,BIG RIVER LAKES AK US,1,19.9,12.2
469,BIG RIVER LAKES AK US,2,23.2,12.2
470,BIG RIVER LAKES AK US,3,28.1,12.2
471,BIG RIVER LAKES AK US,4,37.5,12.2
472,BIG RIVER LAKES AK US,5,48.0,12.2
473,BIG RIVER LAKES AK US,6,56.2,12.2
474,BIG RIVER LAKES AK US,7,59.4,12.2
475,BIG RIVER LAKES AK US,8,57.9,12.2
476,BIG RIVER LAKES AK US,9,50.3,18.3
477,BIG RIVER LAKES AK US,10,37.9,18.3
478,BIG RIVER LAKES AK US,11,26.0,18.3
479,BIG RIVER LAKES AK US,12,22.0,18.3
516,TANANA CALHOUN MEMORIAL AIRPORT AK US,1,-9.0,69.2
517,TANANA CALHOUN MEMORIAL AIRPORT AK US,2,-2.8,69.2
518,TANANA CALHOUN MEMORIAL AIRPORT AK US,3,7.4,69.2
519,TANANA CALHOUN MEMORIAL AIRPORT AK US,4,27.5,69.2
520,TANANA CALHOUN MEMORIAL AIRPORT AK US,5,46.3,69.2
521,TANANA CALHOUN MEMORIAL AIRPORT AK US,6,58.3,69.2
522,TANANA CALHOUN MEMORIAL AIRPORT AK US,7,60.4,69.2
523,TANANA CALHOUN MEMORIAL AIRPORT AK US,8,53.9,69.2
524,TANANA CALHOUN MEMORIAL AIRPORT AK US,9,42.8,69.2
525,TANANA CALHOUN MEMORIAL AIRPORT AK US,10,22.5,69.2
526,TANANA CALHOUN MEMORIAL AIRPORT AK US,11,1.9,69.2
527,TANANA CALHOUN MEMORIAL AIRPORT AK US,12,-4.8,69.2
528,TALKEETNA AIRPORT AK US,1,14.2,106.7
529,TALKEETNA AIRPORT AK US,2,18.1,106.7
530,TALKEETNA AIRPORT AK US,3,24.9,106.7
531,TALKEETNA AIRPORT AK US,4,35.9,106.7
532,TALKEETNA AIRPORT AK US,5,47.8,106.7
533,TALKEETNA AIRPORT AK US,6,57.0,106.7
534,TALKEETNA AIRPORT AK US,7,60.1,106.7
535,TALKEETNA AIRPORT AK US,8,56.7,106.7
536,TALKEETNA AIRPORT AK US,9,47.5,106.7
537,TALKEETNA AIRPORT AK US,10,33.2,106.7
538,TALKEETNA AIRPORT AK US,11,19.5,106.7
539,TALKEETNA AIRPORT AK US,12,16.0,106.7
540,KENAI MUNICIPAL AIRPORT AK US,1,16.4,27.7
541,KENAI MUNICIPAL AIRPORT AK US,2,19.7,27.7
542,KENAI MUNICIPAL AIRPORT AK US,3,25.7,27.7
543,KENAI MUNICIPAL AIRPORT AK US,4,36.2,27.7
544,KENAI MUNICIPAL AIRPORT AK US,5,46.0,27.7
545,KENAI MUNICIPAL AIRPORT AK US,6,52.5,27.7
546,KENAI MUNICIPAL AIRPORT AK US,7,56.3,27.7
547,KENAI MUNICIPAL AIRPORT AK US,8,55.0,27.7
548,KENAI MUNICIPAL AIRPORT AK US,9,48.1,27.7
549,KENAI MUNICIPAL AIRPORT AK US,10,35.2,27.7
550,KENAI MUNICIPAL AIRPORT AK US,11,23.2,27.7
551,KENAI MUNICIPAL AIRPORT AK US,12,19.0,27.7
552,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,1,37.0,33.2
553,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,2,37.7,33.2
554,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,3,39.7,33.2
555,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,4,44.2,33.2
556,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,5,50.2,33.2
557,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,6,55.1,33.2
558,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,7,58.6,33.2
559,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,8,58.9,33.2
560,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,9,53.8,33.2
561,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,10,46.7,33.2
562,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,11,40.0,33.2
563,ANNETTE WEATHER SERVICE OFFICE AIRPORT AK US,12,37.1,33.2
612,KODIAK AIRPORT AK US,1,30.5,24.4
613,KODIAK AIRPORT AK US,2,30.8,24.4
614,KODIAK AIRPORT AK US,3,32.8,24.4
615,KODIAK AIRPORT AK US,4,37.6,24.4
616,KODIAK AIRPORT AK US,5,44.3,24.4
617,KODIAK AIRPORT AK US,6,49.7,24.4
618,KODIAK AIRPORT AK US,7,54.5,24.4
619,KODIAK AIRPORT AK US,8,55.2,24.4
620,KODIAK AIRPORT AK US,9,49.4,24.4
621,KODIAK AIRPORT AK US,10,40.5,24.4
622,KODIAK AIRPORT AK US,11,33.9,24.4
623,KODIAK AIRPORT AK US,12,31.2,24.4
636,KING SALMON AIRPORT AK US,1,16.2,20.4
637,KING SALMON AIRPORT AK US,2,18.8,20.4
638,KING SALMON AIRPORT AK US,3,24.1,20.4
639,KING SALMON AIRPORT AK US,4,33.7,20.4
640,KING SALMON AIRPORT AK US,5,44.2,20.4
641,KING SALMON AIRPORT AK US,6,51.5,20.4
642,KING SALMON AIRPORT AK US,7,55.5,20.4
643,KING SALMON AIRPORT AK US,8,54.6,20.4
644,KING SALMON AIRPORT AK US,9,47.6,20.4
645,KING SALMON AIRPORT AK US,10,33.5,20.4
646,KING SALMON AIRPORT AK US,11,22.9,20.4
647,KING SALMON AIRPORT AK US,12,18.6,20.4
672,ILIAMNA AIRPORT AK US,1,17.5,55.8
673,ILIAMNA AIRPORT AK US,2,19.7,55.8
674,ILIAMNA AIRPORT AK US,3,23.5,55.8
675,ILIAMNA AIRPORT AK US,4,33.1,55.8
676,ILIAMNA AIRPORT AK US,5,44.0,55.8
677,ILIAMNA AIRPORT AK US,6,51.7,55.8
678,ILIAMNA AIRPORT AK US,7,56.1,55.8
679,ILIAMNA AIRPORT AK US,8,54.8,55.8
680,ILIAMNA AIRPORT AK US,9,48.0,55.8
681,ILIAMNA AIRPORT AK US,10,35.1,55.8
682,ILIAMNA AIRPORT AK US,11,24.7,55.8
683,ILIAMNA AIRPORT AK US,12,20.8,55.8
684,EIELSON FIELD AK US,1,-7.5,166.7
685,EIELSON FIELD AK US,2,-0.7,166.7
686,EIELSON FIELD AK US,3,12.5,166.7
687,EIELSON FIELD AK US,4,33.1,166.7
688,EIELSON FIELD AK US,5,49.4,166.7
689,EIELSON FIELD AK US,6,59.9,166.7
690,EIELSON FIELD AK US,7,62.1,166.7
691,EIELSON FIELD AK US,8,55.9,166.7
692,EIELSON FIELD AK US,9,44.8,166.7
693,EIELSON FIELD AK US,10,23.9,166.7
694,EIELSON FIELD AK US,11,2.4,166.7
695,EIELSON FIELD AK US,12,-4.5,166.7
696,CANNERY CREEK AK US,1,24.7,13.7
697,CANNERY CREEK AK US,2,26.2,13.7
698,CANNERY CREEK AK US,3,30.2,13.7
699,CANNERY CREEK AK US,4,36.4,13.7
700,CANNERY CREEK AK US,5,44.0,13.7
701,CANNERY CREEK AK US,6,51.7,13.7
702,CANNERY CREEK AK US,7,55.0,13.7
703,CANNERY CREEK AK US,8,53.8,13.7
704,CANNERY CREEK AK US,9,47.5,13.7
705,CANNERY CREEK AK US,10,38.3,13.7
706,CANNERY CREEK AK US,11,28.9,13.7
707,CANNERY CREEK AK US,12,26.6,13.7
768,GLEN ALPS AK US,1,19.7,688.8
769,GLEN ALPS AK US,2,20.8,688.8
770,GLEN ALPS AK US,3,23.3,688.8
771,GLEN ALPS AK US,4,31.3,688.8
772,GLEN ALPS AK US,5,41.5,688.8
773,GLEN ALPS AK US,6,49.2,688.8
774,GLEN ALPS AK US,7,52.6,688.8
775,GLEN ALPS AK US,8,51.1,688.8
776,GLEN ALPS AK US,9,43.2,688.8
777,GLEN ALPS AK US,10,31.5,688.8
778,GLEN ALPS AK US,11,23.0,688.8
779,GLEN ALPS AK US,12,21.4,688.8
828,LITTLE PORT WALTER AK US,1,34.2,4.3
829,LITTLE PORT WALTER AK US,2,34.8,4.3
830,LITTLE PORT WALTER AK US,3,36.6,4.3
831,LITTLE PORT WALTER AK US,4,41.0,4.3
832,LITTLE PORT WALTER AK US,5,46.6,4.3
833,LITTLE PORT WALTER AK US,6,52.1,4.3
834,LITTLE PORT WALTER AK US,7,55.8,4.3
835,LITTLE PORT WALTER AK US,8,55.8,4.3
836,LITTLE PORT WALTER AK US,9,51.2,4.3
837,LITTLE PORT WALTER AK US,10,44.5,4.3
838,LITTLE PORT WALTER AK US,11,38.1,4.3
839,LITTLE PORT WALTER AK US,12,35.2,4.3
840,COOPER LANDING 5 W AK US,1,16.8,114.3
841,COOPER LANDING 5 W AK US,2,21.0,114.3
842,COOPER LANDING 5 W AK US,3,26.5,114.3
843,COOPER LANDING 5 W AK US,4,36.0,114.3
844,COOPER LANDING 5 W AK US,5,45.5,114.3
845,COOPER LANDING 5 W AK US,6,53.1,114.3
846,COOPER LANDING 5 W AK US,7,57.1,114.3
847,COOPER LANDING 5 W AK US,8,54.7,114.3
848,COOPER LANDING 5 W AK US,9,46.4,114.3
849,COOPER LANDING 5 W AK US,10,33.9,114.3
850,COOPER LANDING 5 W AK US,11,22.5,114.3
851,COOPER LANDING 5 W AK US,12,19.9,114.3
960,WHITES CROSSING AK US,1,6.9,82.3
961,WHITES CROSSING AK US,2,12.7,82.3
962,WHITES CROSSING AK US,3,21.3,82.3
963,WHITES CROSSING AK US,4,34.6,82.3
964,WHITES CROSSING AK US,5,46.9,82.3
965,WHITES CROSSING AK US,6,55.7,82.3
966,WHITES CROSSING AK US,7,59.2,82.3
967,WHITES CROSSING AK US,8,55.9,82.3
968,WHITES CROSSING AK US,9,46.0,82.3
969,WHITES CROSSING AK US,10,30.1,82.3
970,WHITES CROSSING AK US,11,13.4,82.3
971,WHITES CROSSING AK US,12,9.7,82.3
1068,UNIVERSITY EXPERIMENT STATION AK US,1,-4.9,144.8
1069,UNIVERSITY EXPERIMENT STATION AK US,2,1.7,144.8
1070,UNIVERSITY EXPERIMENT STATION AK US,3,13.8,144.8
1071,UNIVERSITY EXPERIMENT STATION AK US,4,32.7,144.8
1072,UNIVERSITY EXPERIMENT STATION AK US,5,48.8,144.8
1073,UNIVERSITY EXPERIMENT STATION AK US,6,59.6,144.8
1074,UNIVERSITY EXPERIMENT STATION AK US,7,62.0,144.8
