,station_name,MONTH,Wind
318,KING SALMON AIRPORT AK US,7.0,9.16088
319,KING SALMON AIRPORT AK US,8.0,9.25591
320,KING SALMON AIRPORT AK US,9.0,9.74791
321,KING SALMON AIRPORT AK US,10.0,9.54005
322,KING SALMON AIRPORT AK US,11.0,9.70305
323,KING SALMON AIRPORT AK US,12.0,9.72043
324,KITOI BAY AK US,1.0,7.256438
325,KITOI BAY AK US,2.0,7.109813999999999
326,KITOI BAY AK US,3.0,7.453638
327,KITOI BAY AK US,4.0,6.939699999999999
328,KITOI BAY AK US,5.0,6.269219999999999
329,KITOI BAY AK US,6.0,5.694306599999999
330,KITOI BAY AK US,7.0,4.848063399999999
331,KITOI BAY AK US,8.0,5.042723
332,KITOI BAY AK US,9.0,5.8234319999999995
333,KITOI BAY AK US,10.0,6.595295999999999
334,KITOI BAY AK US,11.0,7.224596
335,KITOI BAY AK US,12.0,7.423883999999999
336,KODIAK AIRPORT AK US,1.0,12.5111
337,KODIAK AIRPORT AK US,2.0,12.2583
338,KODIAK AIRPORT AK US,3.0,12.8511
339,KODIAK AIRPORT AK US,4.0,11.965
340,KODIAK AIRPORT AK US,5.0,10.8090
341,KODIAK AIRPORT AK US,6.0,9.81777
342,KODIAK AIRPORT AK US,7.0,8.35873
343,KODIAK AIRPORT AK US,8.0,8.69435
344,KODIAK AIRPORT AK US,9.0,10.0404
345,KODIAK AIRPORT AK US,10.0,11.3712
346,KODIAK AIRPORT AK US,11.0,12.4562
347,KODIAK AIRPORT AK US,12.0,12.7998
348,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,1.0,12.2090
349,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,2.0,12.6319
350,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,3.0,11.0337
351,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,4.0,11.0102
352,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,5.0,10.4852
353,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,6.0,11.0313
354,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,7.0,11.6768
355,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,8.0,12.3634
356,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,9.0,12.5808
357,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,10.0,12.9262
358,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,11.0,13.5591
359,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,12.0,13.0045
360,KUPARUK AK US,1.0,10.314907999999999
361,KUPARUK AK US,2.0,10.470533
362,KUPARUK AK US,3.0,9.743951
363,KUPARUK AK US,4.0,9.88115
364,KUPARUK AK US,5.0,10.340969999999999
365,KUPARUK AK US,6.0,10.000753
366,KUPARUK AK US,7.0,10.108237999999998
367,KUPARUK AK US,8.0,10.387035
368,KUPARUK AK US,9.0,10.93774
369,KUPARUK AK US,10.0,11.405112999999998
370,KUPARUK AK US,11.0,10.938818999999999
371,KUPARUK AK US,12.0,10.622506
372,LITTLE PORT WALTER AK US,1.0,7.9023578890484885
373,LITTLE PORT WALTER AK US,2.0,7.95346006970032
374,LITTLE PORT WALTER AK US,3.0,9.435144120390794
375,LITTLE PORT WALTER AK US,4.0,6.69560192376998
376,LITTLE PORT WALTER AK US,5.0,6.66873256398033
377,LITTLE PORT WALTER AK US,6.0,6.385226241813407
378,LITTLE PORT WALTER AK US,7.0,4.960358423829909
379,LITTLE PORT WALTER AK US,8.0,6.388513504033111
380,LITTLE PORT WALTER AK US,9.0,7.292741123690462
381,LITTLE PORT WALTER AK US,10.0,8.541870700752126
382,LITTLE PORT WALTER AK US,11.0,8.875688170305855
383,LITTLE PORT WALTER AK US,12.0,9.700931297422336
384,MAIN BAY AK US,1.0,7.245105887927613
385,MAIN BAY AK US,2.0,10.405108394035528
386,MAIN BAY AK US,3.0,10.287827869328932
387,MAIN BAY AK US,4.0,10.023052928529722
388,MAIN BAY AK US,5.0,9.020828815018175
389,MAIN BAY AK US,6.0,10.49032522649039
390,MAIN BAY AK US,7.0,8.189792890453615
391,MAIN BAY AK US,8.0,8.487149811363285
392,MAIN BAY AK US,9.0,8.409037245081862
393,MAIN BAY AK US,10.0,11.908408055075252
394,MAIN BAY AK US,11.0,11.745808840891305
395,MAIN BAY AK US,12.0,9.028345420703419
396,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,1.0,8.875307328951159
397,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,2.0,8.499047524362265
398,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,3.0,8.47602523494905
399,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,4.0,6.770166652167989
400,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,5.0,7.979327931265786
401,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,6.0,8.564380429244299
402,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,7.0,5.397824874713195
403,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,8.0,5.825970734546748
404,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,9.0,8.150546186635522
405,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,10.0,5.446833143781221
406,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,11.0,7.103222439012289
407,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,12.0,7.516906349507313
408,MCGRATH AIRPORT AK US,1.0,3.06559
409,MCGRATH AIRPORT AK US,2.0,3.80758
410,MCGRATH AIRPORT AK US,3.0,5.27900
411,MCGRATH AIRPORT AK US,4.0,6.01152
412,MCGRATH AIRPORT AK US,5.0,6.37688
413,MCGRATH AIRPORT AK US,6.0,5.77138
414,MCGRATH AIRPORT AK US,7.0,5.38561
415,MCGRATH AIRPORT AK US,8.0,5.19892
416,MCGRATH AIRPORT AK US,9.0,5.33597
417,MCGRATH AIRPORT AK US,10.0,4.85094
418,MCGRATH AIRPORT AK US,11.0,3.52666
419,MCGRATH AIRPORT AK US,12.0,2.56357
420,NABESNA AK US,1.0,3.432082155898807
421,NABESNA AK US,2.0,3.4955545219069313
422,NABESNA AK US,3.0,5.388203619436066
423,NABESNA AK US,4.0,4.6863931798128355
424,NABESNA AK US,5.0,4.929089344179129
425,NABESNA AK US,6.0,5.839660979034871
426,NABESNA AK US,7.0,3.4041203827495616
427,NABESNA AK US,8.0,5.716228291541653
428,NABESNA AK US,9.0,3.32123727739321
429,NABESNA AK US,10.0,4.525597950993339
430,NABESNA AK US,11.0,4.780841835783613
431,NABESNA AK US,12.0,1.9122244863352118
432,NOME MUNICIPAL AIRPORT AK US,1.0,9.46962
433,NOME MUNICIPAL AIRPORT AK US,2.0,10.0308
434,NOME MUNICIPAL AIRPORT AK US,3.0,9.24925
435,NOME MUNICIPAL AIRPORT AK US,4.0,9.06958
436,NOME MUNICIPAL AIRPORT AK US,5.0,8.98776
437,NOME MUNICIPAL AIRPORT AK US,6.0,8.86902
438,NOME MUNICIPAL AIRPORT AK US,7.0,9.06962
439,NOME MUNICIPAL AIRPORT AK US,8.0,9.75698
440,NOME MUNICIPAL AIRPORT AK US,9.0,9.98777
441,NOME MUNICIPAL AIRPORT AK US,10.0,9.40040
442,NOME MUNICIPAL AIRPORT AK US,11.0,10.4079
443,NOME MUNICIPAL AIRPORT AK US,12.0,10.0958
444,NORTH POLE AK US,1.0,5.258918001649218
445,NORTH POLE AK US,2.0,4.110380652938451
446,NORTH POLE AK US,3.0,5.184954601706068
447,NORTH POLE AK US,4.0,6.496141275305406
448,NORTH POLE AK US,5.0,6.437221108873726
449,NORTH POLE AK US,6.0,6.043471236656016
450,NORTH POLE AK US,7.0,4.454641193324274
451,NORTH POLE AK US,8.0,6.1699306107051655
452,NORTH POLE AK US,9.0,4.97688493419662
453,NORTH POLE AK US,10.0,4.177128111423734
454,NORTH POLE AK US,11.0,4.922825506108089
455,NORTH POLE AK US,12.0,1.62629280606716
456,NORTHWAY AIRPORT AK US,1.0,3.432082155898807
457,NORTHWAY AIRPORT AK US,2.0,3.4955545219069313
458,NORTHWAY AIRPORT AK US,3.0,5.388203619436066
459,NORTHWAY AIRPORT AK US,4.0,4.6863931798128355
460,NORTHWAY AIRPORT AK US,5.0,4.929089344179129
461,NORTHWAY AIRPORT AK US,6.0,5.839660979034871
462,NORTHWAY AIRPORT AK US,7.0,3.4041203827495616
463,NORTHWAY AIRPORT AK US,8.0,5.716228291541653
464,NORTHWAY AIRPORT AK US,9.0,3.32123727739321
465,NORTHWAY AIRPORT AK US,10.0,4.525597950993339
466,NORTHWAY AIRPORT AK US,11.0,4.780841835783613
467,NORTHWAY AIRPORT AK US,12.0,1.9122244863352118
468,PORT ALSWORTH AK US,1.0,7.7991218199245775
469,PORT ALSWORTH AK US,2.0,7.449302642254419
470,PORT ALSWORTH AK US,3.0,7.976474627747628
471,PORT ALSWORTH AK US,4.0,4.966526650676696
472,PORT ALSWORTH AK US,5.0,5.122323236494074
473,PORT ALSWORTH AK US,6.0,6.208063554003537
474,PORT ALSWORTH AK US,7.0,5.909131453206437
475,PORT ALSWORTH AK US,8.0,5.488950188757037
476,PORT ALSWORTH AK US,9.0,5.575071147178362
477,PORT ALSWORTH AK US,10.0,7.484398533239633
478,PORT ALSWORTH AK US,11.0,7.1867380416816875
479,PORT ALSWORTH AK US,12.0,7.349779132058573
480,SEWARD AIRPORT AK US,1.0,7.245105887927613
481,SEWARD AIRPORT AK US,2.0,10.405108394035528
482,SEWARD AIRPORT AK US,3.0,10.287827869328932
483,SEWARD AIRPORT AK US,4.0,10.023052928529722
484,SEWARD AIRPORT AK US,5.0,9.020828815018175
485,SEWARD AIRPORT AK US,6.0,10.49032522649039
486,SEWARD AIRPORT AK US,7.0,8.189792890453615
487,SEWARD AIRPORT AK US,8.0,8.487149811363285
488,SEWARD AIRPORT AK US,9.0,8.409037245081862
489,SEWARD AIRPORT AK US,10.0,11.908408055075252
490,SEWARD AIRPORT AK US,11.0,11.745808840891305
491,SEWARD AIRPORT AK US,12.0,9.028345420703419
492,SITKA AIRPORT AK US,1.0,7.9023578890484885
493,SITKA AIRPORT AK US,2.0,7.95346006970032
494,SITKA AIRPORT AK US,3.0,9.435144120390794
495,SITKA AIRPORT AK US,4.0,6.69560192376998
496,SITKA AIRPORT AK US,5.0,6.66873256398033
497,SITKA AIRPORT AK US,6.0,6.385226241813407
498,SITKA AIRPORT AK US,7.0,4.960358423829909
499,SITKA AIRPORT AK US,8.0,6.388513504033111
500,SITKA AIRPORT AK US,9.0,7.292741123690462
501,SITKA AIRPORT AK US,10.0,8.541870700752126
502,SITKA AIRPORT AK US,11.0,8.875688170305855
503,SITKA AIRPORT AK US,12.0,9.700931297422336
504,ST PAUL ISLAND AIRPORT AK US,1.0,18.7813
505,ST PAUL ISLAND AIRPORT AK US,2.0,18.5840
506,ST PAUL ISLAND AIRPORT AK US,3.0,17.2118
507,ST PAUL ISLAND AIRPORT AK US,4.0,16.1897
508,ST PAUL ISLAND AIRPORT AK US,5.0,14.1182
509,ST PAUL ISLAND AIRPORT AK US,6.0,12.8131
510,ST PAUL ISLAND AIRPORT AK US,7.0,11.5735
511,ST PAUL ISLAND AIRPORT AK US,8.0,12.5
512,ST PAUL ISLAND AIRPORT AK US,9.0,14.7084
513,ST PAUL ISLAND AIRPORT AK US,10.0,16.3830
514,ST PAUL ISLAND AIRPORT AK US,11.0,17.7644
515,ST PAUL ISLAND AIRPORT AK US,12.0,17.8865
516,SUTTON 1 W AK US,1.0,8.875307328951159
517,SUTTON 1 W AK US,2.0,8.499047524362265
518,SUTTON 1 W AK US,3.0,8.47602523494905
519,SUTTON 1 W AK US,4.0,6.770166652167989
520,SUTTON 1 W AK US,5.0,7.979327931265786
521,SUTTON 1 W AK US,6.0,8.564380429244299
522,SUTTON 1 W AK US,7.0,5.397824874713195
523,SUTTON 1 W AK US,8.0,5.825970734546748
524,SUTTON 1 W AK US,9.0,8.150546186635522
525,SUTTON 1 W AK US,10.0,5.446833143781221
526,SUTTON 1 W AK US,11.0,7.103222439012289
527,SUTTON 1 W AK US,12.0,7.516906349507313
528,TALKEETNA AIRPORT AK US,1.0,5.60599
529,TALKEETNA AIRPORT AK US,2.0,5.44565
530,TALKEETNA AIRPORT AK US,3.0,5.59121
531,TALKEETNA AIRPORT AK US,4.0,4.82820
532,TALKEETNA AIRPORT AK US,5.0,5.06523
533,TALKEETNA AIRPORT AK US,6.0,5.12909
534,TALKEETNA AIRPORT AK US,7.0,4.67008
535,TALKEETNA AIRPORT AK US,8.0,3.79510
536,TALKEETNA AIRPORT AK US,9.0,3.76215
537,TALKEETNA AIRPORT AK US,10.0,4.05190
538,TALKEETNA AIRPORT AK US,11.0,4.95588
539,TALKEETNA AIRPORT AK US,12.0,5.16253
540,TANANA CALHOUN MEMORIAL AIRPORT AK US,1.0,6.271254455342761
541,TANANA CALHOUN MEMORIAL AIRPORT AK US,2.0,6.508435578737708
542,TANANA CALHOUN MEMORIAL AIRPORT AK US,3.0,8.066520557215021
543,TANANA CALHOUN MEMORIAL AIRPORT AK US,4.0,5.6488995488833895
544,TANANA CALHOUN MEMORIAL AIRPORT AK US,5.0,6.042749642510242
545,TANANA CALHOUN MEMORIAL AIRPORT AK US,6.0,6.977705146209013
546,TANANA CALHOUN MEMORIAL AIRPORT AK US,7.0,4.945625876686755
547,TANANA CALHOUN MEMORIAL AIRPORT AK US,8.0,6.870478260573284
548,TANANA CALHOUN MEMORIAL AIRPORT AK US,9.0,4.665887879503385
549,TANANA CALHOUN MEMORIAL AIRPORT AK US,10.0,3.8539140669567007
550,TANANA CALHOUN MEMORIAL AIRPORT AK US,11.0,5.0197596530254565
551,TANANA CALHOUN MEMORIAL AIRPORT AK US,12.0,4.370755873876548
552,TOK AK US,1.0,3.432082155898807
553,TOK AK US,2.0,3.4955545219069313
554,TOK AK US,3.0,5.388203619436066
555,TOK AK US,4.0,4.6863931798128355
556,TOK AK US,5.0,4.929089344179129
557,TOK AK US,6.0,5.839660979034871
558,TOK AK US,7.0,3.4041203827495616
559,TOK AK US,8.0,5.716228291541653
560,TOK AK US,9.0,3.32123727739321
561,TOK AK US,10.0,4.525597950993339
562,TOK AK US,11.0,4.780841835783613
563,TOK AK US,12.0,1.9122244863352118
564,UNIVERSITY EXPERIMENT STATION AK US,1.0,2.71397
565,UNIVERSITY EXPERIMENT STATION AK US,2.0,3.28616
566,UNIVERSITY EXPERIMENT STATION AK US,3.0,5.05087
567,UNIVERSITY EXPERIMENT STATION AK US,4.0,5.96513
568,UNIVERSITY EXPERIMENT STATION AK US,5.0,6.81895
569,UNIVERSITY EXPERIMENT STATION AK US,6.0,6.27944
570,UNIVERSITY EXPERIMENT STATION AK US,7.0,5.7965
571,UNIVERSITY EXPERIMENT STATION AK US,8.0,5.51303
572,UNIVERSITY EXPERIMENT STATION AK US,9.0,5.25486
573,UNIVERSITY EXPERIMENT STATION AK US,10.0,4.46478
574,UNIVERSITY EXPERIMENT STATION AK US,11.0,2.97083
575,UNIVERSITY EXPERIMENT STATION AK US,12.0,2.3629
576,VALDEZ WEATHER SERVICE OFFICE AK US,1.0,7.200908246498148
577,VALDEZ WEATHER SERVICE OFFICE AK US,2.0,6.521417830556953
578,VALDEZ WEATHER SERVICE OFFICE AK US,3.0,5.539137061596427
579,VALDEZ WEATHER SERVICE OFFICE AK US,4.0,4.353337392968523
580,VALDEZ WEATHER SERVICE OFFICE AK US,5.0,5.9083527328574235
581,VALDEZ WEATHER SERVICE OFFICE AK US,6.0,6.0692582052269834
582,VALDEZ WEATHER SERVICE OFFICE AK US,7.0,5.742987407781242
583,VALDEZ WEATHER SERVICE OFFICE AK US,8.0,4.412247537259305
584,VALDEZ WEATHER SERVICE OFFICE AK US,9.0,3.78944163445883
585,VALDEZ WEATHER SERVICE OFFICE AK US,10.0,5.548156988418815
586,VALDEZ WEATHER SERVICE OFFICE AK US,11.0,13.702200902233242
587,VALDEZ WEATHER SERVICE OFFICE AK US,12.0,5.343404649551753
588,WHITES CROSSING AK US,1.0,8.875307328951159
589,WHITES CROSSING AK US,2.0,8.499047524362265
590,WHITES CROSSING AK US,3.0,8.47602523494905
591,WHITES CROSSING AK US,4.0,6.770166652167989
592,WHITES CROSSING AK US,5.0,7.979327931265786
593,WHITES CROSSING AK US,6.0,8.564380429244299
594,WHITES CROSSING AK US,7.0,5.397824874713195
595,WHITES CROSSING AK US,8.0,5.825970734546748
596,WHITES CROSSING AK US,9.0,8.150546186635522
597,WHITES CROSSING AK US,10.0,5.446833143781221
598,WHITES CROSSING AK US,11.0,7.103222439012289
599,WHITES CROSSING AK US,12.0,7.516906349507313
600,WRANGELL AIRPORT AK US,1.0,10.915314111936127
601,WRANGELL AIRPORT AK US,2.0,3.4203240370053942
602,WRANGELL AIRPORT AK US,3.0,9.230091117296343
603,WRANGELL AIRPORT AK US,4.0,7.1324269576348245
604,WRANGELL AIRPORT AK US,5.0,6.994953250721493
605,WRANGELL AIRPORT AK US,6.0,6.724806442392552
606,WRANGELL AIRPORT AK US,7.0,5.071002859517227
607,WRANGELL AIRPORT AK US,8.0,2.727024542619543
608,WRANGELL AIRPORT AK US,9.0,3.474716343345706
609,WRANGELL AIRPORT AK US,10.0,7.371384863440299
610,WRANGELL AIRPORT AK US,11.0,3.9603191370375206
611,WRANGELL AIRPORT AK US,12.0,4.368651224284682
612,YAKUTAT AIRPORT AK US,1.0,6.04663
613,YAKUTAT AIRPORT AK US,2.0,5.86205
614,YAKUTAT AIRPORT AK US,3.0,6.30296
615,YAKUTAT AIRPORT AK US,4.0,5.95805
616,YAKUTAT AIRPORT AK US,5.0,6.01908
617,YAKUTAT AIRPORT AK US,6.0,5.71388
618,YAKUTAT AIRPORT AK US,7.0,5.31747
619,YAKUTAT AIRPORT AK US,8.0,5.33629
620,YAKUTAT AIRPORT AK US,9.0,5.85402
621,YAKUTAT AIRPORT AK US,10.0,6.32150
622,YAKUTAT AIRPORT AK US,11.0,5.88472
623,YAKUTAT AIRPORT AK US,12.0,6.25658
