,country,region,city,station_name_current,stn_key,icao_xref,wmo_xref,wban,maslib,lat_prp,lon_prp,elev_prp,postal_code
32950,United States,AK,Adak,Airport | NAS Adak | Adak AAF | Davis AFB | Mitchell Field,USaaPADK,PADK,70454.0,25704.0,704540.0,51.87796389,-176.6460306,5.5,US-99546
32951,United States,AK,Adak,Airport | NAS Adak | Adak AAF | Davis AFB | Mitchell Field,USaaPADK,PADK,70454.0,25707.0,704540.0,51.87796389,-176.6460306,5.5,US-99546
32952,United States,AK,Adak|Adak Island|Adakisland [MISSPELLING],Airport | NAS Adak | Adak AAF | Davis AFB | Mitchell Field,USaaPADK,PADK,70454.0,25701.0,704540.0,51.87796389,-176.6460306,5.5,US-99546
32992,United States,AK,Anchorage|Lindale,Merrill Field,USaaPAMR,PAMR,70273.0,26409.0,702735.0,61.213544999999996,-149.8444464,41.8,US-99508
32996,United States,AK,Anchorage|Turnagain Heights,Ted Stevens Anchorage International Airport,USaaPANC,PANC,70273.0,26451.0,702730.0,61.17436111,-149.9963611,46.0,US-99502
33002,United States,AK,Anchorage|Wilson Village,Elmendorf AFB|Elmendorf Field,USaaPAED,PAED,70272.0,26401.0,702720.0,61.25134722,-149.8065139,64.9,US-99506
33006,United States,AK,Angoon,Seaplane Base,USaaPAGN,PAGN,70383.0,25310.0,703830.0,57.50355528,-134.5850939,0.0,US-99820
33007,United States,AK,Aniak,Aniak Airport | Aniak Intermediate Field (formerly),USaaPANI,PANI,70232.0,26516.0,702320.0,61.58159694,-159.5430428,27.1,US-99602
33009,United States,AK,Annette Island,Annette Island Airport | Annette Island Intermediate Field (formerly),USaaPANT,PANT,70398.0,25308.0,703980.0,55.04243722,-131.57223190000002,36.3,US-99926
33025,United States,AK,Attu|Navy Town,Casco Cove CGS Airport,USaaPAAT,PAAT,70409.0,45709.0,704090.0,52.83254167,173.1755542,26.8,-
33030,United States,AK,Barrow|Browerville,Wiley Post-Will Rogers Memorial Airport,USaaPABR,PABR,70026.0,27502.0,700260.0,71.28488889,-156.76858330000002,15.8,US-99723
33039,United States,AK,Barter Island|Kaktovik,DEW Station,USaaPABA,PABA,70086.0,27401.0,700860.0,70.13398861,-143.5818669,2.4,US-99747
33052,United States,AK,Bethel,Bethel Airport | Bethel Intermediate Field (formerly),USaaPABE,PABE,70219.0,26615.0,702190.0,60.77855683,-161.8371774,39.0,US-99559
33055,United States,AK,Bettles,Field,USaaPABT,PABT,70174.0,26533.0,701740.0,66.91394444,-151.5290556,197.2,US-99726
33090,United States,AK,Cape Decision|Cape Pole,,UScCDECN,,70388.0,25315.0,703880.0,56.00211306,-134.1353392,10.4,US-99925
33091,United States,AK,Cape Hinchinbrook|Boswell Bay,Cape Hinchinbrook,USsCAPEX,PAJO,70279.0,26417.0,702790.0,60.23333333,-146.65,56.0,US-99574
33094,United States,AK,Cape Lisburne|Wevok,,USaaPALU,PALU,70104.0,26631.0,701040.0,68.87512778,-166.11108190000002,4.9,US-99766
33095,United States,AK,Cape Newenham|Kinegnak,Cape Newenham AFS,USaaPAEH,PAEH,70305.0,25623.0,703050.0,58.64642889,-162.06277749999998,164.9,US-99559
33099,United States,AK,Cape Romanzoff|Scammon Bay,Airport|AFS,USaaPACZ,PACZ,70212.0,26633.0,702120.0,61.78180847,-166.0369654,141.4,US-99662
33101,United States,AK,Cape Saint Elias|Katalla,,USaaPACP,PACP,70360.0,25401.0,703600.0,59.8,-144.6,18.0,-
33106,United States,AK,Cape Spencer|Elfin Cove,,USaaPACA,PACA,70365.0,25316.0,703650.0,58.19906861,-136.6388106,25.6,US-99826
33113,United States,AK,Central,,USaaPARL,PARL,70197.0,26418.0,701970.0,65.57394444,-144.7808889,285.6,US-99730
33145,United States,AK,Chuginadak Island|Nikolski,AAF,USs74920,,74920.0,25601.0,749200.0,52.833,-169.833,24.0,US-99638
33158,United States,AK,Cold Bay,Airport|Thornbough AFB|Fort Randall Emergency Field,USaaPACD,PACD,70316.0,25624.0,703160.0,55.20515003,-162.72446619999997,31.1,US-99571
33175,United States,AK,Craig,Seaplane,USaaPA12,PA12,70392.0,25317.0,703920.0,55.47883139,-133.14780109999998,0.0,US-99921
33188,United States,AK,Delta Junction,Big Delta AAF|Fort Greely|Allen AAF,USaaPABI,PABI,70267.0,26415.0,702670.0,63.99516031,-145.7200247,393.5,US-99737
33189,United States,AK,Delta Junction,Big Delta/AFB/Fort Greely,USaaPABI,,70266.0,26415.0,702660.0,63.99516031,-145.7200247,393.5,US-99737
33194,United States,AK,Dillingham,,USaaPADL,PADL,70321.0,25513.0,703210.0,59.04466667,-158.5055,25.0,US-99576
33210,United States,AK,Eldred Rock|Mud Bay,,USs70364,,70364.0,25318.0,703640.0,58.97105861,-135.23738219999998,10.1,US-99827
33226,United States,AK,Fairbanks|Broadmoor,International Airport,USaaPAFA,PAFA,70261.0,26411.0,702610.0,64.81511008,-147.8564476,133.8,US-99709
33231,United States,AK,Fairbanks|Eielson Air Force Base,Eielson/AFB,USaaPAEI,PAEI,70265.0,26407.0,702650.0,64.66566667,-147.1015,166.7,US-99702
33247,United States,AK,Five Finger|Cape Fanshaw,Lighthouse,USs70385,,70385.0,25319.0,703850.0,57.26666667,-133.61666670000002,0.0,US-99830
33253,United States,AK,Fort Richardson,Bryant AHP,USaaPAFR,PAFR,70270.0,26461.0,702700.0,61.26250778,-149.65470359999998,118.0,US-99505
33255,United States,AK,Fort Yukon,Fort Yukon Airport | Fort Yukon Intermediate Field,USaaPFYU,PFYU,70194.0,26413.0,701940.0,66.57149028,-145.2504169,132.0,US-99740
33256,United States,AK,Fort Yukon,Fort Yukon Airport | Fort Yukon Intermediate Field,USaaPFYU,PFYU,70194.0,26413.0,701940.0,66.57149028,-145.2504169,136.2,US-99740
33263,United States,AK,Galena,Edward G Pitka Sr Airport | Galena Intermediate Field,USaaPAGA,PAGA,70222.0,26501.0,702220.0,64.73333333,-156.93333330000002,46.6,US-99741
33266,United States,AK,Gambell,,USaaPAGM,PAGM,70204.0,26703.0,702040.0,63.76676556,-171.73282360000002,8.8,US-99742
33273,United States,AK,Golovin,,USaaPAGL,PAGL,70199.0,26628.0,701990.0,64.55045528,-163.0071703,18.0,US-99762
33279,United States,AK,Gulkana|Glennallen,Gulkana Airport | Gulkana Intermediate Field,USaaPAGK,PAGK,70271.0,26425.0,702710.0,62.15494444,-145.4543333,483.4,US-99588
33281,United States,AK,Gustavus,,USaaPAGS,PAGS,70367.0,25322.0,703670.0,58.42527778,-135.70741669999998,10.7,US-99826
33303,United States,AK,Homer|Millers Landing,Homer Municipal Airport | Homer Intermediate Field (formerly),USaaPAHO,PAHO,70341.0,25507.0,703410.0,59.64555556,-151.47658330000002,25.6,US-99603
33311,United States,AK,Hughes,Airport,USaaPAHU,PAHU,70172.0,26522.0,701720.0,66.03908333,-154.26469440000002,91.1,US-99745
33318,United States,AK,Igiugig,,USaaPAIG,PAIG,70306.0,25521.0,703060.0,59.32404167,-155.9017728,27.4,US-99613
33319,United States,AK,Iliamna,Airport,USaaPAIL,PAIL,70340.0,25506.0,703400.0,59.75557811,-154.91775230000002,58.5,US-99606
33327,United States,AK,Juneau|Mendenhall Valley,Juneau Intl Airport | Juneau Intermediate Field (formerly),USaaPAJN,PAJN,70381.0,25309.0,703810.0,58.35497222,-134.5762778,7.6,US-99801
33349,United States,AK,Kenai,Kenai Municipal Airport | Kenai Intermediate Field (formerly),USaaPAEN,PAEN,70259.0,26523.0,702590.0,60.57330678,-151.2447778,30.2,US-99611
33353,United States,AK,Ketchikan|Carlanna,International Airport,USaaPAKT,PAKT,70395.0,25325.0,703950.0,55.354075,-131.7112194,28.0,US-99901
33365,United States,AK,Kivalina,,USaaPAVL,PAVL,70148.0,26642.0,701480.0,67.73615139,-164.56349609999998,4.0,US-99750
33378,United States,AK,Kodiak|Kodiakak [MISSPELLING]|Kodiak Station,Airport,USaaPADQ,PADQ,70350.0,25501.0,703500.0,57.74996778,-152.4938553,24.1,US-99615
33383,United States,AK,Kokrines,AAF,USs74922,,74922.0,26503.0,749220.0,64.9,-154.666,56.0,US-99768
33389,United States,AK,Kotzebue|Sheshalik,Ralph Wien Memorial Airport | Kotzebue Intermediate Field,USaaPAOT,PAOT,70133.0,26616.0,701330.0,66.88469444,-162.5985,4.3,US-99752
33418,United States,AK,Lonely|Kokruagarok,DEW Station,USaaPALN,PALN,70045.0,27512.0,700450.0,70.917,-153.25,9.0,-
33421,United States,AK,Manley Hot Springs,,USaaPAML,PAML,70179.0,26524.0,701790.0,64.99756472,-150.64412969999998,82.3,US-99756
33436,United States,AK,McGrath,,USaaPAMC,PAMC,70231.0,26510.0,702310.0,62.95278333,-155.6070444,103.9,US-99627
33447,United States,AK,Middleton Island,Middleton Island Airport | Middleton Island Intermediate Field (formerly),USaaPAMD,PAMD,70343.0,25402.0,703430.0,59.44994361,-146.3072406,30.5,-
33451,United States,AK,Minchumina|Lake Minchumina,Minchumina Airport | Minchumina Intermediate Field,USaaPAMH,PAMH,70246.0,26512.0,702460.0,63.88599722,-152.3018736,207.6,US-99757
33459,United States,AK,Mountain Village,Airport,USaaPAMO,PAMO,70209.0,26635.0,702090.0,62.09536222,-163.6820594,103.3,US-99632
33464,United States,AK,Naknek|King Salmon,King Salmon Airport | Naknek Intermediate Field,USaaPAKN,PAKN,70326.0,25503.0,703260.0,58.67649347,-156.64869099999999,22.3,US-99613
33473,United States,AK,Nenana,Municipal Airport,USaaPANN,PANN,70260.0,26435.0,702600.0,64.54732919,-149.07397519999998,112.2,US-99760
33483,United States,AK,Nikolski,,USaaPAKO,PAKO,70482.0,25626.0,704820.0,52.94155556,-168.84902780000002,23.5,US-99638
33488,United States,AK,Nome,Airport | Mark Field AAF | Markfield,USaaPAOM,PAOM,70200.0,26617.0,702000.0,64.51220222,-165.4452458,11.3,US-99762
33489,United States,AK,Nome,Airport | Mark Field AAF | Markfield,USaaPAOM,PAOM,70200.0,26604.0,702000.0,64.5167,-165.45,11.0,US-99762
33502,United States,AK,Northeast Cape|Sooghmeghat,,USaaPA06,PA06,70206.0,26632.0,702060.0,63.317,-168.967,9.0,US-99769
33503,United States,AK,Northway,Northway Airport | Northway Intermediate Field,USaaPAOR,PAOR,70291.0,26412.0,702910.0,62.96117342,-141.928078,524.3,US-99764
33509,United States,AK,Nunivak|Difjakamiut,AAF,USs70218,,70218.0,26605.0,702180.0,60.0,-166.0,15.0,US-99630
33518,United States,AK,Oliktok,DEW,USs70063,,70063.0,27403.0,700630.0,70.5,-149.88299999999998,5.0,US-99510
33525,United States,AK,Palmer|Farm Loop,Municipal Airport,USaaPAAQ,PAAQ,70274.0,25331.0,702740.0,61.59491361,-149.0887114,73.8,US-99645
33536,United States,AK,Petersburg,,USaaPAPG,PAPG,70386.0,25329.0,703860.0,56.80166667,-132.94527779999999,34.4,US-99833
33550,United States,AK,Point Lay,DEW,USaaPPIZ,PPIZ,70121.0,26638.0,701210.0,69.732875,-163.0053417,8.8,US-99759
33567,United States,AK,Port Clarence|Point Clarence,CGS,USaaPAPC,PAPC,70119.0,26639.0,701190.0,65.25345556,-166.85762780000002,3.0,US-99785
33569,United States,AK,Port Heiden,Airport | Fort Morrow Emergency Field,USaaPAPH,PAPH,70333.0,25508.0,703330.0,56.95910111,-158.63336189999998,29.0,US-99549
33584,United States,AK,Puntilla,Lake,USaaPAPT,PAPT,70249.0,26526.0,702490.0,62.1,-152.75,560.0,US-99667
33599,United States,AK,Ruby,,USaaPARY,PARY,72908.0,26561.0,729080.0,64.72722222,-155.4698889,200.6,US-99768
33612,United States,AK,Selawik,,USaaPASK,PASK,70019.0,26558.0,700190.0,66.60013889,-159.98575,5.2,US-99749
33620,United States,AK,Seward,,USs70277,,70277.0,26438.0,702770.0,60.11666667,-149.45,9.0,US-99664
33628,United States,AK,Shemya|Attu,Eareckson AFS | Shemya AFB | Shemya NS,USaaPASY,PASY,70414.0,45715.0,704140.0,52.712275,174.1136194,29.9,-
33630,United States,AK,Shemya|Siksatok (historical),Eareckson AFS | Shemya AFB | Shemya NS,USaaPASY,PASY,70414.0,45714.0,704140.0,52.712275,174.1136194,29.0,-
33639,United States,AK,Sitka|Mount Edgecumbe,Japonski Airport,USaaPASI,PASI,70371.0,25333.0,703710.0,57.04713889,-135.3616111,7.9,US-99835
33640,United States,AK,Sitkinak|Aiaktalik,Sitkinak CGS,USs70357,,70357.0,25517.0,703570.0,56.55,-154.13299999999998,17.0,-
33642,United States,AK,Skagway,,USaaPAGY,PAGY,70362.0,25335.0,703620.0,59.46006194,-135.3156636,13.4,US-99840
33644,United States,AK,Skwentna,Skwentna Intermediate Field,USaaPASW,PASW,70255.0,26514.0,702550.0,61.965295,-151.19136609999998,45.1,US-99667
33658,United States,AK,Sparrevohn|Lime Village,AFS,USaaPASV,PASV,70235.0,26534.0,702350.0,61.09720833,-155.574775,479.2,US-99557
33667,United States,AK,St. Paul Island|Saint Paul Island,,USaaPASN,PASN,70308.0,25713.0,703080.0,57.16733333,-170.22044440000002,20.1,US-99660
33673,United States,AK,Summit,,USaaPAST,PAST,70264.0,26414.0,702640.0,63.33147944,-149.12728330000002,734.3,US-99729
33685,United States,AK,Talkeetna,Airport | Talkeetna Intermediate Field,USaaPATK,PATK,70251.0,26528.0,702510.0,62.3205,-150.0936944,109.1,US-99676
33695,United States,AK,Tanana,Calhoun Memorial | Tanana Intermediate Field,USaaPATA,PATA,70178.0,26529.0,701780.0,65.17439528,-152.1093886,73.8,US-99777
33703,United States,AK,Teller,,USaaPATE,PATE,74923.0,26607.0,749230.0,65.24037944,-166.33933969999998,89.6,US-99778
33709,United States,AK,Tin City,AFS,USaaPATC,PATC,70117.0,26634.0,701170.0,65.56403333,-167.92245830000002,82.6,US-99772
33731,United States,AK,Umiat,Airport | Umiat Intermediate Field,USaaPAUM,PAUM,70162.0,26508.0,701620.0,69.37111267,-152.1349827,81.4,US-99789
33738,United States,AK,Unalakleet,Airport | Unalakleet Intermediate Field,USaaPAUN,PAUN,70207.0,26627.0,702070.0,63.88849561,-160.79911090000002,8.2,US-99684
33740,United States,AK,Unalaska|Dutch Harbor,Unalaska Airport|Dutch Harbor Airport|Dutch Harbor Emergency Field,USaaPADU,PADU,70489.0,25614.0,704890.0,53.90013889,-166.5435,6.7,US-99685
33747,United States,AK,Utopia Creek|Hughes,Indian Mountain AFS|Indian Mountain LRRS Airport,USaaPAIM,PAIM,70173.0,26535.0,701730.0,65.99275833,-153.7037667,387.7,US-99745
33748,United States,AK,Valdez,WSO,USaaPAVW,PAVW,70275.0,26442.0,702750.0,61.13333333,-146.35,11.0,US-99686
33755,United States,AK,Wainwright|Ft Wainwright,Ft Wainwright AFS|DEW Station,USaaPAWI,PAWT,70030.0,27508.0,700300.0,70.6134,-159.8604,11.0,US-99782
33756,United States,AK,Wales,,USaaPAIW,PAIW,70116.0,26618.0,701160.0,65.62258472,-168.0949389,7.6,US-99783
33785,United States,AK,Wrangell,,USaaPAWG,PAWG,70387.0,25338.0,703870.0,56.48433333,-132.36983329999998,14.9,US-99929
33786,United States,AK,Yakataga|Cape Yakataga,Cape,USaaPACY,PACY,70298.0,26445.0,702980.0,60.0820125,-142.4934853,3.7,-
33791,United States,AK,Yakutat,Yakutat Airport | Yakutat Intermediate Field (formerly),USaaPAYA,PAYA,70361.0,25339.0,703610.0,59.50330556,-139.66025,10.1,US-99689
